Resolution = 5000
Initializing solver...
Gamma-solution-U=-21.02659574468085-beta=10000.0 -79.22750709171751
U=-21.02659574468085-beta=10000.0 7
a-solution-for-U=-20.761702127659575-beta=10000.0 2.786762498541151
Gamma-solution-U=-20.761702127659575-beta=10000.0 -77.21305451488301
U=-20.761702127659575-beta=10000.0 7
a-solution-for-U=-20.4968085106383-beta=10000.0 2.788895014926851
Gamma-solution-U=-20.4968085106383-beta=10000.0 -75.2880259584549
U=-20.4968085106383-beta=10000.0 8
a-solution-for-U=-20.231914893617024-beta=10000.0 2.788180641921656
Gamma-solution-U=-20.231914893617024-beta=10000.0 -73.34383972599568
U=-20.231914893617024-beta=10000.0 8
a-solution-for-U=-19.967021276595744-beta=10000.0 2.786709563107337
Gamma-solution-U=-19.967021276595744-beta=10000.0 -71.4137264906249
U=-19.967021276595744-beta=10000.0 8
a-solution-for-U=-19.70212765957447-beta=10000.0 2.784812036527029
Gamma-solution-U=-19.70212765957447-beta=10000.0 -69.50319176172215
U=-19.70212765957447-beta=10000.0 8
a-solution-for-U=-19.437234042553193-beta=10000.0 2.7851231099162987
Gamma-solution-U=-19.437234042553193-beta=10000.0 -67.64993326508538
U=-19.437234042553193-beta=10000.0 8
a-solution-for-U=-19.172340425531914-beta=10000.0 2.7855601048010215
Gamma-solution-U=-19.172340425531914-beta=10000.0 -65.82513432534219
U=-19.172340425531914-beta=10000.0 8
a-solution-for-U=-18.907446808510638-beta=10000.0 2.784251951215566
Gamma-solution-U=-18.907446808510638-beta=10000.0 -64.00114669213326
U=-18.907446808510638-beta=10000.0 8
a-solution-for-U=-18.642553191489363-beta=10000.0 2.7823344739275058
Gamma-solution-U=-18.642553191489363-beta=10000.0 -62.194759888483496
U=-18.642553191489363-beta=10000.0 7
a-solution-for-U=-18.377659574468087-beta=10000.0 2.7800285407053593
Gamma-solution-U=-18.377659574468087-beta=10000.0 -60.4092579874044
U=-18.377659574468087-beta=10000.0 8
a-solution-for-U=-18.11276595744681-beta=10000.0 2.7821104420233667
Gamma-solution-U=-18.11276595744681-beta=10000.0 -58.70632113508518
U=-18.11276595744681-beta=10000.0 8
a-solution-for-U=-17.847872340425532-beta=10000.0 2.7811186575910085
Gamma-solution-U=-17.847872340425532-beta=10000.0 -56.99003926377992
U=-17.847872340425532-beta=10000.0 7
a-solution-for-U=-17.582978723404256-beta=10000.0 2.7791921319852975
Gamma-solution-U=-17.582978723404256-beta=10000.0 -55.2879657346128
U=-17.582978723404256-beta=10000.0 7
a-solution-for-U=-17.31808510638298-beta=10000.0 2.776747154431547
Gamma-solution-U=-17.31808510638298-beta=10000.0 -53.60573966323743
U=-17.31808510638298-beta=10000.0 8
a-solution-for-U=-17.0531914893617-beta=10000.0 2.7774075483932847
Gamma-solution-U=-17.0531914893617-beta=10000.0 -51.985259202164926
U=-17.0531914893617-beta=10000.0 8
a-solution-for-U=-16.788297872340426-beta=10000.0 2.7771492994155267
Gamma-solution-U=-16.788297872340426-beta=10000.0 -50.380815939070956
U=-16.788297872340426-beta=10000.0 8
a-solution-for-U=-16.52340425531915-beta=10000.0 2.775216378925194
Gamma-solution-U=-16.52340425531915-beta=10000.0 -48.78314041994996
U=-16.52340425531915-beta=10000.0 7
a-solution-for-U=-16.258510638297874-beta=10000.0 2.7725955753510334
Gamma-solution-U=-16.258510638297874-beta=10000.0 -47.20407885766562
U=-16.258510638297874-beta=10000.0 9
a-solution-for-U=-15.993617021276597-beta=10000.0 2.7695367110780467
Gamma-solution-U=-15.993617021276597-beta=10000.0 -45.64653371509428
U=-15.993617021276597-beta=10000.0 8
a-solution-for-U=-15.72872340425532-beta=10000.0 2.7721535178493184
Gamma-solution-U=-15.72872340425532-beta=10000.0 -44.17410256493502
U=-15.72872340425532-beta=10000.0 8
a-solution-for-U=-15.463829787234044-beta=10000.0 2.7701917870714965
Gamma-solution-U=-15.463829787234044-beta=10000.0 -42.68070002111574
U=-15.463829787234044-beta=10000.0 8
a-solution-for-U=-15.198936170212768-beta=10000.0 2.7673228042424114
Gamma-solution-U=-15.198936170212768-beta=10000.0 -41.204515570625084
U=-15.198936170212768-beta=10000.0 8
a-solution-for-U=-14.93404255319149-beta=10000.0 2.763898676594323
Gamma-solution-U=-14.93404255319149-beta=10000.0 -39.74934740179462
U=-14.93404255319149-beta=10000.0 8
a-solution-for-U=-14.669148936170213-beta=10000.0 2.7659119772316387
Gamma-solution-U=-14.669148936170213-beta=10000.0 -38.370836586956116
U=-14.669148936170213-beta=10000.0 9
a-solution-for-U=-14.404255319148938-beta=10000.0 2.7638314858968727
Gamma-solution-U=-14.404255319148938-beta=10000.0 -36.98109711975751
U=-14.404255319148938-beta=10000.0 9
a-solution-for-U=-14.139361702127662-beta=10000.0 2.7605883357040284
Gamma-solution-U=-14.139361702127662-beta=10000.0 -35.60729695114341
U=-14.139361702127662-beta=10000.0 8
a-solution-for-U=-13.874468085106384-beta=10000.0 2.7566747773377642
Gamma-solution-U=-13.874468085106384-beta=10000.0 -34.25420037857905
U=-13.874468085106384-beta=10000.0 9
a-solution-for-U=-13.609574468085107-beta=10000.0 2.7581601447224102
Gamma-solution-U=-13.609574468085107-beta=10000.0 -32.97221250758375
U=-13.609574468085107-beta=10000.0 9
a-solution-for-U=-13.344680851063831-beta=10000.0 2.755726713488116
Gamma-solution-U=-13.344680851063831-beta=10000.0 -31.68471252833114
U=-13.344680851063831-beta=10000.0 9
a-solution-for-U=-13.079787234042556-beta=10000.0 2.7519063916514597
Gamma-solution-U=-13.079787234042556-beta=10000.0 -30.412595653627257
U=-13.079787234042556-beta=10000.0 9
a-solution-for-U=-12.814893617021278-beta=10000.0 2.747309901796058
Gamma-solution-U=-12.814893617021278-beta=10000.0 -29.161167060494925
U=-12.814893617021278-beta=10000.0 9
a-solution-for-U=-12.55-beta=10000.0 2.748472116564926
Gamma-solution-U=-12.55-beta=10000.0 -27.979016591634164
U=-12.55-beta=10000.0 10
a-solution-for-U=-12.285106382978725-beta=10000.0 2.7452606854438955
Gamma-solution-U=-12.285106382978725-beta=10000.0 -26.791665923826443
U=-12.285106382978725-beta=10000.0 9
a-solution-for-U=-12.02021276595745-beta=10000.0 2.740558435743168
Gamma-solution-U=-12.02021276595745-beta=10000.0 -25.62042429363865
U=-12.02021276595745-beta=10000.0 8
a-solution-for-U=-11.755319148936172-beta=10000.0 2.7350038345197447
Gamma-solution-U=-11.755319148936172-beta=10000.0 -24.4702229002238
U=-11.755319148936172-beta=10000.0 8
a-solution-for-U=-11.490425531914894-beta=10000.0 2.7360040455448598
Gamma-solution-U=-11.490425531914894-beta=10000.0 -23.390621440698315
U=-11.490425531914894-beta=10000.0 9
a-solution-for-U=-11.225531914893619-beta=10000.0 2.7314568051828303
Gamma-solution-U=-11.225531914893619-beta=10000.0 -22.301660988496263
U=-11.225531914893619-beta=10000.0 8
a-solution-for-U=-10.960638297872343-beta=10000.0 2.725450931606588
Gamma-solution-U=-10.960638297872343-beta=10000.0 -21.230585056121363
U=-10.960638297872343-beta=10000.0 8
a-solution-for-U=-10.695744680851066-beta=10000.0 2.722179448522155
Gamma-solution-U=-10.695744680851066-beta=10000.0 -20.20266988148996
U=-10.695744680851066-beta=10000.0 10
a-solution-for-U=-10.430851063829788-beta=10000.0 2.7192688212274163
Gamma-solution-U=-10.430851063829788-beta=10000.0 -19.2052700311473
U=-10.430851063829788-beta=10000.0 9
a-solution-for-U=-10.165957446808513-beta=10000.0 2.7127641466506702
Gamma-solution-U=-10.165957446808513-beta=10000.0 -18.214019580411737
U=-10.165957446808513-beta=10000.0 9
a-solution-for-U=-9.901063829787237-beta=10000.0 2.7049023909597736
Gamma-solution-U=-9.901063829787237-beta=10000.0 -17.2427247894465
U=-9.901063829787237-beta=10000.0 9
a-solution-for-U=-9.63617021276596-beta=10000.0 2.703042156770863
Gamma-solution-U=-9.63617021276596-beta=10000.0 -16.33188227017562
U=-9.63617021276596-beta=10000.0 10
a-solution-for-U=-9.371276595744682-beta=10000.0 2.695940160002408
Gamma-solution-U=-9.371276595744682-beta=10000.0 -15.421262192730957
U=-9.371276595744682-beta=10000.0 9
a-solution-for-U=-9.106382978723406-beta=10000.0 2.6867584601575345
Gamma-solution-U=-9.106382978723406-beta=10000.0 -14.527959007299833
U=-9.106382978723406-beta=10000.0 9
a-solution-for-U=-8.84148936170213-beta=10000.0 2.6815143105984873
Gamma-solution-U=-8.84148936170213-beta=10000.0 -13.682447267392629
U=-8.84148936170213-beta=10000.0 9
a-solution-for-U=-8.576595744680851-beta=10000.0 2.67358354344438
Gamma-solution-U=-8.576595744680851-beta=10000.0 -12.853317883544339
U=-8.576595744680851-beta=10000.0 10
a-solution-for-U=-8.311702127659576-beta=10000.0 2.6624442650557967
Gamma-solution-U=-8.311702127659576-beta=10000.0 -12.03755626785271
U=-8.311702127659576-beta=10000.0 10
a-solution-for-U=-8.0468085106383-beta=10000.0 2.653146058406719
Gamma-solution-U=-8.0468085106383-beta=10000.0 -11.259294882418194
U=-8.0468085106383-beta=10000.0 10
a-solution-for-U=-7.781914893617024-beta=10000.0 2.6436244082717053
Gamma-solution-U=-7.781914893617024-beta=10000.0 -10.511205893832585
U=-7.781914893617024-beta=10000.0 9
a-solution-for-U=-7.517021276595749-beta=10000.0 2.629437245715849
Gamma-solution-U=-7.517021276595749-beta=10000.0 -9.772085024418553
U=-7.517021276595749-beta=10000.0 10
a-solution-for-U=-7.2521276595744695-beta=10000.0 2.616829708479429
Gamma-solution-U=-7.2521276595744695-beta=10000.0 -9.070530081078179
U=-7.2521276595744695-beta=10000.0 10
a-solution-for-U=-6.987234042553194-beta=10000.0 2.602698079279264
Gamma-solution-U=-6.987234042553194-beta=10000.0 -8.39546494231179
U=-6.987234042553194-beta=10000.0 10
a-solution-for-U=-6.722340425531918-beta=10000.0 2.5837338046841296
Gamma-solution-U=-6.722340425531918-beta=10000.0 -7.731896978865995
U=-6.722340425531918-beta=10000.0 10
a-solution-for-U=-6.457446808510639-beta=10000.0 2.5669911085657304
Gamma-solution-U=-6.457446808510639-beta=10000.0 -7.111660943575853
U=-6.457446808510639-beta=10000.0 11
a-solution-for-U=-6.192553191489363-beta=10000.0 2.545134458742382
Gamma-solution-U=-6.192553191489363-beta=10000.0 -6.505825017030115
U=-6.192553191489363-beta=10000.0 10
a-solution-for-U=-5.9276595744680876-beta=10000.0 2.518750630287059
Gamma-solution-U=-5.9276595744680876-beta=10000.0 -5.9171474266738375
U=-5.9276595744680876-beta=10000.0 11
a-solution-for-U=-5.662765957446812-beta=10000.0 2.4942112930581573
Gamma-solution-U=-5.662765957446812-beta=10000.0 -5.376434954704628
U=-5.662765957446812-beta=10000.0 10
a-solution-for-U=-5.397872340425536-beta=10000.0 2.4613903470971366
Gamma-solution-U=-5.397872340425536-beta=10000.0 -4.841740241018828
U=-5.397872340425536-beta=10000.0 10
a-solution-for-U=-5.132978723404257-beta=10000.0 2.4267185927406842
Gamma-solution-U=-5.132978723404257-beta=10000.0 -4.344404295366298
U=-5.132978723404257-beta=10000.0 10
a-solution-for-U=-4.868085106382981-beta=10000.0 2.3847968599888247
Gamma-solution-U=-4.868085106382981-beta=10000.0 -3.8647170375890827
U=-4.868085106382981-beta=10000.0 11
a-solution-for-U=-4.603191489361706-beta=10000.0 2.3353093570044337
Gamma-solution-U=-4.603191489361706-beta=10000.0 -3.4035664370494265
U=-4.603191489361706-beta=10000.0 13
a-solution-for-U=-4.338297872340426-beta=10000.0 2.28161621818046
Gamma-solution-U=-4.338297872340426-beta=10000.0 -2.987249131062595
U=-4.338297872340426-beta=10000.0 11
a-solution-for-U=-4.073404255319151-beta=10000.0 2.2158246459902387
Gamma-solution-U=-4.073404255319151-beta=10000.0 -2.578397828861056
U=-4.073404255319151-beta=10000.0 12
a-solution-for-U=-3.808510638297875-beta=10000.0 2.141768040697656
Gamma-solution-U=-3.808510638297875-beta=10000.0 -2.2107447118979313
U=-3.808510638297875-beta=10000.0 11
a-solution-for-U=-3.5436170212765994-beta=10000.0 2.053603564977635
Gamma-solution-U=-3.5436170212765994-beta=10000.0 -1.8543671780338498
U=-3.5436170212765994-beta=10000.0 12
a-solution-for-U=-3.2787234042553237-beta=10000.0 1.9533007100669408
Gamma-solution-U=-3.2787234042553237-beta=10000.0 -1.5371334016661975
U=-3.2787234042553237-beta=10000.0 12
a-solution-for-U=-3.0138297872340445-beta=10000.0 1.837607688237597
Gamma-solution-U=-3.0138297872340445-beta=10000.0 -1.2389278706536546
U=-3.0138297872340445-beta=10000.0 13
a-solution-for-U=-2.748936170212769-beta=10000.0 1.7072959934694154
Gamma-solution-U=-2.748936170212769-beta=10000.0 -0.9700807740872637
U=-2.748936170212769-beta=10000.0 11
a-solution-for-U=-2.484042553191493-beta=10000.0 1.563324658615528
Gamma-solution-U=-2.484042553191493-beta=10000.0 -0.7312964063159888
U=-2.484042553191493-beta=10000.0 12
a-solution-for-U=-2.219148936170214-beta=10000.0 1.407690641830328
Gamma-solution-U=-2.219148936170214-beta=10000.0 -0.5177480847010358
U=-2.219148936170214-beta=10000.0 13
a-solution-for-U=-1.9542553191489382-beta=10000.0 1.2443444941112602
Gamma-solution-U=-1.9542553191489382-beta=10000.0 -0.3426121676032545
U=-1.9542553191489382-beta=10000.0 13
a-solution-for-U=-1.6893617021276626-beta=10000.0 1.076686362289081
Gamma-solution-U=-1.6893617021276626-beta=10000.0 -0.20189474049332046
U=-1.6893617021276626-beta=10000.0 13
a-solution-for-U=-1.424468085106387-beta=10000.0 0.9077555818137739
Gamma-solution-U=-1.424468085106387-beta=10000.0 -0.09883596868742316
U=-1.424468085106387-beta=10000.0 14
a-solution-for-U=-1.1595744680851112-beta=10000.0 0.7387727984919934
Gamma-solution-U=-1.1595744680851112-beta=10000.0 -0.03623738095580856
U=-1.1595744680851112-beta=10000.0 15
a-solution-for-U=-0.894680851063832-beta=10000.0 0.57180878920704
Gamma-solution-U=-0.894680851063832-beta=10000.0 -0.00744975097074493
U=-0.894680851063832-beta=10000.0 17
a-solution-for-U=-0.6297872340425563-beta=10000.0 0.598967531129091
Gamma-solution-U=-0.6297872340425563-beta=10000.0 -0.00032112135069569205
U=-0.6297872340425563-beta=10000.0 22
a-solution-for-U=-0.36489361702128065-beta=10000.0 0.6041960709524119
Gamma-solution-U=-0.36489361702128065-beta=10000.0 -4.0104706795608887e-10
U=-0.36489361702128065-beta=10000.0 37
a-solution-for-U=-0.1-beta=10000.0 67753113.32607323
Gamma-solution-U=-0.1-beta=10000.0 -9.138362221628502e-13
U=-0.1-beta=10000.0 42
Solutions-for-beta=10000.0: [-1.12184641e+02 -1.09793421e+02 -1.07423024e+02 -1.05151137e+02
 -1.02852785e+02 -1.00568036e+02 -9.83024030e+01 -9.60582488e+01
 -9.39186435e+01 -9.17424867e+01 -8.95823878e+01 -8.74423246e+01
 -8.53772167e+01 -8.33162692e+01 -8.12628825e+01 -7.92275071e+01
 -7.72130545e+01 -7.52880260e+01 -7.33438397e+01 -7.14137265e+01
 -6.95031918e+01 -6.76499333e+01 -6.58251343e+01 -6.40011467e+01
 -6.21947599e+01 -6.04092580e+01 -5.87063211e+01 -5.69900393e+01
 -5.52879657e+01 -5.36057397e+01 -5.19852592e+01 -5.03808159e+01
 -4.87831404e+01 -4.72040789e+01 -4.56465337e+01 -4.41741026e+01
 -4.26807000e+01 -4.12045156e+01 -3.97493474e+01 -3.83708366e+01
 -3.69810971e+01 -3.56072970e+01 -3.42542004e+01 -3.29722125e+01
 -3.16847125e+01 -3.04125957e+01 -2.91611671e+01 -2.79790166e+01
 -2.67916659e+01 -2.56204243e+01 -2.44702229e+01 -2.33906214e+01
 -2.23016610e+01 -2.12305851e+01 -2.02026699e+01 -1.92052700e+01
 -1.82140196e+01 -1.72427248e+01 -1.63318823e+01 -1.54212622e+01
 -1.45279590e+01 -1.36824473e+01 -1.28533179e+01 -1.20375563e+01
 -1.12592949e+01 -1.05112059e+01 -9.77208502e+00 -9.07053008e+00
 -8.39546494e+00 -7.73189698e+00 -7.11166094e+00 -6.50582502e+00
 -5.91714743e+00 -5.37643495e+00 -4.84174024e+00 -4.34440430e+00
 -3.86471704e+00 -3.40356644e+00 -2.98724913e+00 -2.57839783e+00
 -2.21074471e+00 -1.85436718e+00 -1.53713340e+00 -1.23892787e+00
 -9.70080774e-01 -7.31296406e-01 -5.17748085e-01 -3.42612168e-01
 -2.01894740e-01 -9.88359687e-02 -3.62373810e-02 -7.44975097e-03
 -3.21121351e-04 -4.01047068e-10 -9.13836222e-13]
a-solution-for-U=-25.0-beta=31622.776601683792 2.7962642201728722
Gamma-solution-U=-25.0-beta=31622.776601683792 -112.18463626060523
U=-25.0-beta=31622.776601683792 8
a-solution-for-U=-24.735106382978724-beta=31622.776601683792 2.795091824658868
Gamma-solution-U=-24.735106382978724-beta=31622.776601683792 -109.79341605538258
U=-24.735106382978724-beta=31622.776601683792 6
a-solution-for-U=-24.47021276595745-beta=31622.776601683792 2.793687281510415
Gamma-solution-U=-24.47021276595745-beta=31622.776601683792 -107.42301907035315
U=-24.47021276595745-beta=31622.776601683792 7
a-solution-for-U=-24.20531914893617-beta=31622.776601683792 2.795689790779931
Gamma-solution-U=-24.20531914893617-beta=31622.776601683792 -105.15113121562185
U=-24.20531914893617-beta=31622.776601683792 6
a-solution-for-U=-23.940425531914894-beta=31622.776601683792 2.795236264674372
Gamma-solution-U=-23.940425531914894-beta=31622.776601683792 -102.85277984543832
U=-23.940425531914894-beta=31622.776601683792 7
a-solution-for-U=-23.675531914893618-beta=31622.776601683792 2.7941967628564153
Gamma-solution-U=-23.675531914893618-beta=31622.776601683792 -100.56803141119875
U=-23.675531914893618-beta=31622.776601683792 7
a-solution-for-U=-23.41063829787234-beta=31622.776601683792 2.792837072718157
Gamma-solution-U=-23.41063829787234-beta=31622.776601683792 -98.30239867874806
U=-23.41063829787234-beta=31622.776601683792 7
a-solution-for-U=-23.145744680851063-beta=31622.776601683792 2.7912522293505044
Gamma-solution-U=-23.145744680851063-beta=31622.776601683792 -96.05824458708655
U=-23.145744680851063-beta=31622.776601683792 9
a-solution-for-U=-22.880851063829788-beta=31622.776601683792 2.7937201441119437
Gamma-solution-U=-22.880851063829788-beta=31622.776601683792 -93.91863871585707
U=-22.880851063829788-beta=31622.776601683792 8
a-solution-for-U=-22.615957446808512-beta=31622.776601683792 2.792967412901248
Gamma-solution-U=-22.615957446808512-beta=31622.776601683792 -91.74248233328088
U=-22.615957446808512-beta=31622.776601683792 7
a-solution-for-U=-22.351063829787236-beta=31622.776601683792 2.7917030909208047
Gamma-solution-U=-22.351063829787236-beta=31622.776601683792 -89.5823837700473
U=-22.351063829787236-beta=31622.776601683792 7
a-solution-for-U=-22.086170212765957-beta=31622.776601683792 2.790104702832252
Gamma-solution-U=-22.086170212765957-beta=31622.776601683792 -87.44232074673079
U=-22.086170212765957-beta=31622.776601683792 7
a-solution-for-U=-21.82127659574468-beta=31622.776601683792 2.7913146238844884
Gamma-solution-U=-21.82127659574468-beta=31622.776601683792 -85.37721146056343
U=-21.82127659574468-beta=31622.776601683792 8
a-solution-for-U=-21.556382978723406-beta=31622.776601683792 2.791267217361337
Gamma-solution-U=-21.556382978723406-beta=31622.776601683792 -83.31626510070998
U=-21.556382978723406-beta=31622.776601683792 9
a-solution-for-U=-21.291489361702126-beta=31622.776601683792 2.7901799759533215
Gamma-solution-U=-21.291489361702126-beta=31622.776601683792 -81.26287873969622
U=-21.291489361702126-beta=31622.776601683792 8
a-solution-for-U=-21.02659574468085-beta=31622.776601683792 2.788623887362007
Gamma-solution-U=-21.02659574468085-beta=31622.776601683792 -79.22750357503834
U=-21.02659574468085-beta=31622.776601683792 7
a-solution-for-U=-20.761702127659575-beta=31622.776601683792 2.7867608221043834
Gamma-solution-U=-20.761702127659575-beta=31622.776601683792 -77.21305118277147
U=-20.761702127659575-beta=31622.776601683792 8
a-solution-for-U=-20.4968085106383-beta=31622.776601683792 2.7888935605346883
Gamma-solution-U=-20.4968085106383-beta=31622.776601683792 -75.2880219117502
U=-20.4968085106383-beta=31622.776601683792 9
a-solution-for-U=-20.231914893617024-beta=31622.776601683792 2.7881806863305765
Gamma-solution-U=-20.231914893617024-beta=31622.776601683792 -73.3438362167416
U=-20.231914893617024-beta=31622.776601683792 8
a-solution-for-U=-19.967021276595744-beta=31622.776601683792 2.7867099738898555
Gamma-solution-U=-19.967021276595744-beta=31622.776601683792 -71.4137232563213
U=-19.967021276595744-beta=31622.776601683792 7
a-solution-for-U=-19.70212765957447-beta=31622.776601683792 2.7848121586515613
Gamma-solution-U=-19.70212765957447-beta=31622.776601683792 -69.50318872637584
U=-19.70212765957447-beta=31622.776601683792 7
a-solution-for-U=-19.437234042553193-beta=31622.776601683792 2.7851233541653637
Gamma-solution-U=-19.437234042553193-beta=31622.776601683792 -67.64992808585029
U=-19.437234042553193-beta=31622.776601683792 8
a-solution-for-U=-19.172340425531914-beta=31622.776601683792 2.785560559992461
Gamma-solution-U=-19.172340425531914-beta=31622.776601683792 -65.82513102172598
U=-19.172340425531914-beta=31622.776601683792 9
a-solution-for-U=-18.907446808510638-beta=31622.776601683792 2.784252051135638
Gamma-solution-U=-18.907446808510638-beta=31622.776601683792 -64.00114372361477
U=-18.907446808510638-beta=31622.776601683792 8
a-solution-for-U=-18.642553191489363-beta=31622.776601683792 2.782333918815993
Gamma-solution-U=-18.642553191489363-beta=31622.776601683792 -62.19475713270518
U=-18.642553191489363-beta=31622.776601683792 7
a-solution-for-U=-18.377659574468087-beta=31622.776601683792 2.7800282076384515
Gamma-solution-U=-18.377659574468087-beta=31622.776601683792 -60.409255392505415
U=-18.377659574468087-beta=31622.776601683792 8
a-solution-for-U=-18.11276595744681-beta=31622.776601683792 2.7821103198988335
Gamma-solution-U=-18.11276595744681-beta=31622.776601683792 -58.706317948811886
U=-18.11276595744681-beta=31622.776601683792 8
a-solution-for-U=-17.847872340425532-beta=31622.776601683792 2.781118335626331
Gamma-solution-U=-17.847872340425532-beta=31622.776601683792 -56.99003654483923
U=-17.847872340425532-beta=31622.776601683792 7
a-solution-for-U=-17.582978723404256-beta=31622.776601683792 2.779182217693687
Gamma-solution-U=-17.582978723404256-beta=31622.776601683792 -55.28796324633238
U=-17.582978723404256-beta=31622.776601683792 7
a-solution-for-U=-17.31808510638298-beta=31622.776601683792 2.7767470545114743
Gamma-solution-U=-17.31808510638298-beta=31622.776601683792 -53.605737340754914
U=-17.31808510638298-beta=31622.776601683792 7
a-solution-for-U=-17.0531914893617-beta=31622.776601683792 2.7774084143672435
Gamma-solution-U=-17.0531914893617-beta=31622.776601683792 -51.98525576523788
U=-17.0531914893617-beta=31622.776601683792 8
a-solution-for-U=-16.788297872340426-beta=31622.776601683792 2.7771493993355985
Gamma-solution-U=-16.788297872340426-beta=31622.776601683792 -50.380813454529395
U=-16.788297872340426-beta=31622.776601683792 8
a-solution-for-U=-16.52340425531915-beta=31622.776601683792 2.7752163900274236
Gamma-solution-U=-16.52340425531915-beta=31622.776601683792 -48.783138189668165
U=-16.52340425531915-beta=31622.776601683792 7
a-solution-for-U=-16.258510638297874-beta=31622.776601683792 2.7725955975554935
Gamma-solution-U=-16.258510638297874-beta=31622.776601683792 -47.20407679485581
U=-16.258510638297874-beta=31622.776601683792 8
a-solution-for-U=-15.993617021276597-beta=31622.776601683792 2.7695370441449536
Gamma-solution-U=-15.993617021276597-beta=31622.776601683792 -45.646531775591
U=-15.993617021276597-beta=31622.776601683792 8
a-solution-for-U=-15.72872340425532-beta=31622.776601683792 2.772153839813995
Gamma-solution-U=-15.72872340425532-beta=31622.776601683792 -44.17410030377201
U=-15.72872340425532-beta=31622.776601683792 8
a-solution-for-U=-15.463829787234044-beta=31622.776601683792 2.770192186751785
Gamma-solution-U=-15.463829787234044-beta=31622.776601683792 -42.68069804209753
U=-15.463829787234044-beta=31622.776601683792 8
a-solution-for-U=-15.198936170212768-beta=31622.776601683792 2.767323037389246
Gamma-solution-U=-15.198936170212768-beta=31622.776601683792 -41.204513757658525
U=-15.198936170212768-beta=31622.776601683792 8
a-solution-for-U=-14.93404255319149-beta=31622.776601683792 2.7638992206036046
Gamma-solution-U=-14.93404255319149-beta=31622.776601683792 -39.74934571167192
U=-14.93404255319149-beta=31622.776601683792 8
a-solution-for-U=-14.669148936170213-beta=31622.776601683792 2.76591161085804
Gamma-solution-U=-14.669148936170213-beta=31622.776601683792 -38.37083455076613
U=-14.669148936170213-beta=31622.776601683792 9
a-solution-for-U=-14.404255319148938-beta=31622.776601683792 2.76383183006601
Gamma-solution-U=-14.404255319148938-beta=31622.776601683792 -36.981095388184
U=-14.404255319148938-beta=31622.776601683792 8
a-solution-for-U=-14.139361702127662-beta=31622.776601683792 2.7605880914549625
Gamma-solution-U=-14.139361702127662-beta=31622.776601683792 -35.60729537918948
U=-14.139361702127662-beta=31622.776601683792 8
a-solution-for-U=-13.874468085106384-beta=31622.776601683792 2.7566752214269736
Gamma-solution-U=-13.874468085106384-beta=31622.776601683792 -34.254198922323
U=-13.874468085106384-beta=31622.776601683792 8
a-solution-for-U=-13.609574468085107-beta=31622.776601683792 2.7581608108562246
Gamma-solution-U=-13.609574468085107-beta=31622.776601683792 -32.9722107224392
U=-13.609574468085107-beta=31622.776601683792 9
a-solution-for-U=-13.344680851063831-beta=31622.776601683792 2.755726646874734
Gamma-solution-U=-13.344680851063831-beta=31622.776601683792 -31.684711042009926
U=-13.344680851063831-beta=31622.776601683792 10
a-solution-for-U=-13.079787234042556-beta=31622.776601683792 2.751906147402394
Gamma-solution-U=-13.079787234042556-beta=31622.776601683792 -30.412594313539763
U=-13.079787234042556-beta=31622.776601683792 8
a-solution-for-U=-12.814893617021278-beta=31622.776601683792 2.7473098240804457
Gamma-solution-U=-12.814893617021278-beta=31622.776601683792 -29.161165825013175
U=-12.814893617021278-beta=31622.776601683792 9
a-solution-for-U=-12.55-beta=31622.776601683792 2.7484727826987405
Gamma-solution-U=-12.55-beta=31622.776601683792 -27.979015097376035
U=-12.55-beta=31622.776601683792 10
a-solution-for-U=-12.285106382978725-beta=31622.776601683792 2.7452612405554073
Gamma-solution-U=-12.285106382978725-beta=31622.776601683792 -26.791664678417042
U=-12.285106382978725-beta=31622.776601683792 9
a-solution-for-U=-12.02021276595745-beta=31622.776601683792 2.7405586688900025
Gamma-solution-U=-12.02021276595745-beta=31622.776601683792 -25.620423174298814
U=-12.02021276595745-beta=31622.776601683792 8
a-solution-for-U=-11.755319148936172-beta=31622.776601683792 2.7350041120755004
Gamma-solution-U=-11.755319148936172-beta=31622.776601683792 -24.470221870752894
U=-11.755319148936172-beta=31622.776601683792 8
a-solution-for-U=-11.490425531914894-beta=31622.776601683792 2.7360065324444345
Gamma-solution-U=-11.490425531914894-beta=31622.776601683792 -23.39062024676643
U=-11.490425531914894-beta=31622.776601683792 9
a-solution-for-U=-11.225531914893619-beta=31622.776601683792 2.731456727467218
Gamma-solution-U=-11.225531914893619-beta=31622.776601683792 -22.301659972996337
U=-11.225531914893619-beta=31622.776601683792 9
a-solution-for-U=-10.960638297872343-beta=31622.776601683792 2.7254511980601133
Gamma-solution-U=-10.960638297872343-beta=31622.776601683792 -21.23058414285117
U=-10.960638297872343-beta=31622.776601683792 8
a-solution-for-U=-10.695744680851066-beta=31622.776601683792 2.7221788156950306
Gamma-solution-U=-10.695744680851066-beta=31622.776601683792 -20.202668198480552
U=-10.695744680851066-beta=31622.776601683792 10
a-solution-for-U=-10.430851063829788-beta=31622.776601683792 2.7192423868171995
Gamma-solution-U=-10.430851063829788-beta=31622.776601683792 -19.20526910637292
U=-10.430851063829788-beta=31622.776601683792 9
a-solution-for-U=-10.165957446808513-beta=31622.776601683792 2.7127672330706782
