Running Python job...
Resolution = 5000
Initializing solver...
a-solution-for-U=-2.627659574468085-beta=316227.7660168379 1.6429968496822764
Gamma-solution-U=-2.627659574468085-beta=316227.7660168379 -0.8570640836840537
U=-2.627659574468085-beta=316227.7660168379 12
(np.float64(0.36548504375489466), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.601063829787234-beta=316227.7660168379 1.628541745901657
Gamma-solution-U=-2.601063829787234-beta=316227.7660168379 -0.8339375842305418
U=-2.601063829787234-beta=316227.7660168379 12
(np.float64(0.3694567181113989), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.574468085106383-beta=316227.7660168379 1.613853495285866
Gamma-solution-U=-2.574468085106383-beta=316227.7660168379 -0.8083920328298502
U=-2.574468085106383-beta=316227.7660168379 13
(np.float64(0.3735113084252414), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.547872340425532-beta=316227.7660168379 1.5989654045256427
Gamma-solution-U=-2.547872340425532-beta=316227.7660168379 -0.7833240701009092
U=-2.547872340425532-beta=316227.7660168379 12
(np.float64(0.3776514386191228), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.521276595744681-beta=316227.7660168379 1.5842660516796057
Gamma-solution-U=-2.521276595744681-beta=316227.7660168379 -0.7620517755878444
U=-2.521276595744681-beta=316227.7660168379 11
(np.float64(0.38187984451010193), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.49468085106383-beta=316227.7660168379 1.5693779609193823
Gamma-solution-U=-2.49468085106383-beta=316227.7660168379 -0.7402838810423001
U=-2.49468085106383-beta=316227.7660168379 12
(np.float64(0.3861993798383866), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4680851063829787-beta=316227.7660168379 1.5542123144030027
Gamma-solution-U=-2.4680851063829787-beta=316227.7660168379 -0.7170583604070835
U=-2.4680851063829787-beta=316227.7660168379 12
(np.float64(0.39061302269016335), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4414893617021276-beta=316227.7660168379 1.5388468277421905
Gamma-solution-U=-2.4414893617021276-beta=316227.7660168379 -0.6919267138476001
U=-2.4414893617021276-beta=316227.7660168379 12
(np.float64(0.39512388234484264), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4148936170212765-beta=316227.7660168379 1.5236589767653184
Gamma-solution-U=-2.4148936170212765-beta=316227.7660168379 -0.6718618610917417
U=-2.4148936170212765-beta=316227.7660168379 13
(np.float64(0.3997352065798044), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3882978723404253-beta=316227.7660168379 1.5082490811835212
Gamma-solution-U=-2.3882978723404253-beta=316227.7660168379 -0.6514565499155701
U=-2.3882978723404253-beta=316227.7660168379 13
(np.float64(0.40445038946870654), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3617021276595747-beta=316227.7660168379 1.4927281632992615
Gamma-solution-U=-2.3617021276595747-beta=316227.7660168379 -0.630129512240531
U=-2.3617021276595747-beta=316227.7660168379 13
(np.float64(0.4092729797127091), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3351063829787235-beta=316227.7660168379 1.4769407918890918
Gamma-solution-U=-2.3351063829787235-beta=316227.7660168379 -0.6054635565037132
U=-2.3351063829787235-beta=316227.7660168379 13
(np.float64(0.4142066895475873), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3085106382978724-beta=316227.7660168379 1.4613088517023696
Gamma-solution-U=-2.3085106382978724-beta=316227.7660168379 -0.5866259736403496
U=-2.3085106382978724-beta=316227.7660168379 12
(np.float64(0.4192554042737214), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2819148936170213-beta=316227.7660168379 1.4455214802921998
Gamma-solution-U=-2.2819148936170213-beta=316227.7660168379 -0.5675897658749844
U=-2.2819148936170213-beta=316227.7660168379 13
(np.float64(0.4244231924603775), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.25531914893617-beta=316227.7660168379 1.42964529104006
Gamma-solution-U=-2.25531914893617-beta=316227.7660168379 -0.5479861882873328
U=-2.25531914893617-beta=316227.7660168379 13
(np.float64(0.4297143168806054), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=316227.7660168379 1.4134138304200403
Gamma-solution-U=-2.228723404255319-beta=316227.7660168379 -0.5240876309500571
U=-2.228723404255319-beta=316227.7660168379 13
(np.float64(0.4351332462385199), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.202127659574468-beta=316227.7660168379 1.3974377210956843
Gamma-solution-U=-2.202127659574468-beta=316227.7660168379 -0.5064941561906423
U=-2.202127659574468-beta=316227.7660168379 12
(np.float64(0.44068466775677456), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.175531914893617-beta=316227.7660168379 1.3813283850083733
Gamma-solution-U=-2.175531914893617-beta=316227.7660168379 -0.4888351813530945
U=-2.175531914893617-beta=316227.7660168379 14
(np.float64(0.4463735006987485), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.148936170212766-beta=316227.7660168379 1.3651524355395848
Gamma-solution-U=-2.148936170212766-beta=316227.7660168379 -0.4708625528996754
U=-2.148936170212766-beta=316227.7660168379 13
(np.float64(0.45220491090743853), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.122340425531915-beta=316227.7660168379 1.3487766459263637
Gamma-solution-U=-2.122340425531915-beta=316227.7660168379 -0.45170283493480345
U=-2.122340425531915-beta=316227.7660168379 14
(np.float64(0.4581843264513745), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.095744680851064-beta=316227.7660168379 1.3323564473921576
Gamma-solution-U=-2.095744680851064-beta=316227.7660168379 -0.4316364005387615
U=-2.095744680851064-beta=316227.7660168379 12
(np.float64(0.4643174544771598), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0691489361702127-beta=316227.7660168379 1.394817594757569
Gamma-solution-U=-2.0691489361702127-beta=316227.7660168379 -0.4153629626821487
U=-2.0691489361702127-beta=316227.7660168379 12
(np.float64(0.47061029937861654), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0425531914893615-beta=316227.7660168379 1.299538254784238
Gamma-solution-U=-2.0425531914893615-beta=316227.7660168379 -0.3989678706497405
U=-2.0425531914893615-beta=316227.7660168379 12
(np.float64(0.47706918240412227), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0159574468085104-beta=316227.7660168379 1.2830070339475694
Gamma-solution-U=-2.0159574468085104-beta=316227.7660168379 -0.38208904727039006
U=-2.0159574468085104-beta=316227.7660168379 13
(np.float64(0.483700762836727), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9893617021276595-beta=316227.7660168379 1.2662537685059758
Gamma-solution-U=-1.9893617021276595-beta=316227.7660168379 -0.36224555017583115
U=-1.9893617021276595-beta=316227.7660168379 13
(np.float64(0.49051206089623167), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9627659574468086-beta=316227.7660168379 1.249755854360046
Gamma-solution-U=-1.9627659574468086-beta=316227.7660168379 -0.347361297646836
U=-1.9627659574468086-beta=316227.7660168379 13
(np.float64(0.4975104825287996), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9361702127659575-beta=316227.7660168379 1.2330581000696836
Gamma-solution-U=-1.9361702127659575-beta=316227.7660168379 -0.3325106324516578
U=-1.9361702127659575-beta=316227.7660168379 12
(np.float64(0.5047038462681245), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9095744680851063-beta=316227.7660168379 1.21630483462809
Gamma-solution-U=-1.9095744680851063-beta=316227.7660168379 -0.3175098669280044
U=-1.9095744680851063-beta=316227.7660168379 13
(np.float64(0.5121004123729669), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8829787234042552-beta=316227.7660168379 1.1995515691864964
Gamma-solution-U=-1.8829787234042552-beta=316227.7660168379 -0.30170150406716
U=-1.8829787234042552-beta=316227.7660168379 13
(np.float64(0.5197089144693521), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8563829787234043-beta=316227.7660168379 1.182631770291209
Gamma-solution-U=-1.8563829787234043-beta=316227.7660168379 -0.28503846307344627
U=-1.8563829787234043-beta=316227.7660168379 13
(np.float64(0.52753859395226), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8297872340425532-beta=316227.7660168379 1.1658674026193692
Gamma-solution-U=-1.8297872340425532-beta=316227.7660168379 -0.27170661102500404
U=-1.8297872340425532-beta=316227.7660168379 14
(np.float64(0.535599237431714), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.803191489361702-beta=316227.7660168379 1.1490364215660518
Gamma-solution-U=-1.803191489361702-beta=316227.7660168379 -0.25842640472308953
U=-1.803191489361702-beta=316227.7660168379 13
(np.float64(0.5439012175422893), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7765957446808511-beta=316227.7660168379 1.1321610315917494
Gamma-solution-U=-1.7765957446808511-beta=316227.7660168379 -0.2450043752622078
U=-1.7765957446808511-beta=316227.7660168379 14
(np.float64(0.5524555374738547), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.75-beta=316227.7660168379 1.115241232696462
Gamma-solution-U=-1.75-beta=316227.7660168379 -0.2296904365439229
U=-1.75-beta=316227.7660168379 17
(np.float64(0.5612738796255302), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7234042553191489-beta=316227.7660168379 1.098332536031421
Gamma-solution-U=-1.7234042553191489-beta=316227.7660168379 -0.21678160241984173
U=-1.7234042553191489-beta=316227.7660168379 13
(np.float64(0.5703686588352519), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.696808510638298-beta=316227.7660168379 1.0814016349058873
Gamma-solution-U=-1.696808510638298-beta=316227.7660168379 -0.20513273229847043
U=-1.696808510638298-beta=316227.7660168379 13
(np.float64(0.5797530806949648), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6702127659574468-beta=316227.7660168379 1.0644707337803536
Gamma-solution-U=-1.6702127659574468-beta=316227.7660168379 -0.1935919546166061
U=-1.6702127659574468-beta=316227.7660168379 13
(np.float64(0.5894412055274839), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6436170212765957-beta=316227.7660168379 1.0475953438060512
Gamma-solution-U=-1.6436170212765957-beta=316227.7660168379 -0.18199248085293884
U=-1.6436170212765957-beta=316227.7660168379 13
(np.float64(0.5994480186768623), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6170212765957446-beta=316227.7660168379 1.0305312159175626
Gamma-solution-U=-1.6170212765957446-beta=316227.7660168379 -0.168072745924677
U=-1.6170212765957446-beta=316227.7660168379 14
(np.float64(0.6097895078513034), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5904255319148937-beta=316227.7660168379 1.013555905871044
Gamma-solution-U=-1.5904255319148937-beta=316227.7660168379 -0.15788757227421313
U=-1.5904255319148937-beta=316227.7660168379 13
(np.float64(0.6204827483582085), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5638297872340425-beta=316227.7660168379 0.9966472092060029
Gamma-solution-U=-1.5638297872340425-beta=316227.7660168379 -0.1480437100746375
U=-1.5638297872340425-beta=316227.7660168379 14
(np.float64(0.6315459971871519), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5372340425531914-beta=316227.7660168379 0.979660796929238
Gamma-solution-U=-1.5372340425531914-beta=316227.7660168379 -0.13839177340755887
U=-1.5372340425531914-beta=316227.7660168379 13
(np.float64(0.6429987970311988), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5106382978723405-beta=316227.7660168379 0.9627409980339506
Gamma-solution-U=-1.5106382978723405-beta=316227.7660168379 -0.12883594753861877
U=-1.5106382978723405-beta=316227.7660168379 14
(np.float64(0.654862091493312), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4840425531914894-beta=316227.7660168379 0.9457323812966932
Gamma-solution-U=-1.4840425531914894-beta=316227.7660168379 -0.11894998872235674
U=-1.4840425531914894-beta=316227.7660168379 15
(np.float64(0.6671583529065972), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=316227.7660168379 0.9287792757106671
Gamma-solution-U=-1.4574468085106382-beta=316227.7660168379 -0.10867553054029216
U=-1.4574468085106382-beta=316227.7660168379 16
(np.float64(0.6799117244095955), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4308510638297873-beta=316227.7660168379 0.9117928634339022
Gamma-solution-U=-1.4308510638297873-beta=316227.7660168379 -0.10070721052729978
U=-1.4308510638297873-beta=316227.7660168379 14
(np.float64(0.6931481781664954), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4042553191489362-beta=316227.7660168379 0.8948508600781223
Gamma-solution-U=-1.4042553191489362-beta=316227.7660168379 -0.09301142492577529
U=-1.4042553191489362-beta=316227.7660168379 15
(np.float64(0.7068956919140091), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.377659574468085-beta=316227.7660168379 0.8778755500316037
Gamma-solution-U=-1.377659574468085-beta=316227.7660168379 -0.08555481152642702
U=-1.377659574468085-beta=316227.7660168379 14
(np.float64(0.7211844463602439), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.351063829787234-beta=316227.7660168379 0.8608780355245925
Gamma-solution-U=-1.351063829787234-beta=316227.7660168379 -0.07826141481283808
U=-1.351063829787234-beta=316227.7660168379 14
(np.float64(0.7360470463665684), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.324468085106383-beta=316227.7660168379 0.8439360321688126
Gamma-solution-U=-1.324468085106383-beta=316227.7660168379 -0.07058035350158448
U=-1.324468085106383-beta=316227.7660168379 15
(np.float64(0.7515187693239718), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.297872340425532-beta=316227.7660168379 0.8269385176618015
Gamma-solution-U=-1.297872340425532-beta=316227.7660168379 -0.06320553156592065
U=-1.297872340425532-beta=316227.7660168379 15
(np.float64(0.7676378447063712), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2712765957446808-beta=316227.7660168379 1.18099974244501
Gamma-solution-U=-1.2712765957446808-beta=316227.7660168379 -0.05740651832902609
U=-1.2712765957446808-beta=316227.7660168379 16
(np.float64(0.7844457694640866), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2446808510638299-beta=316227.7660168379 0.392430532514254
Gamma-solution-U=-1.2446808510638299-beta=316227.7660168379 -0.05192091186079072
U=-1.2446808510638299-beta=316227.7660168379 16
(np.float64(0.8019876647352396), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2180851063829787-beta=316227.7660168379 0.7760014852919993
Gamma-solution-U=-1.2180851063829787-beta=316227.7660168379 -0.04673266802765647
U=-1.2180851063829787-beta=316227.7660168379 15
(np.float64(0.8203126803309976), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1914893617021276-beta=316227.7660168379 0.7590150730152344
Gamma-solution-U=-1.1914893617021276-beta=316227.7660168379 -0.041823945181758436
U=-1.1914893617021276-beta=316227.7660168379 16
(np.float64(0.8394744546297582), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1648936170212765-beta=316227.7660168379 0.742050865198962
Gamma-solution-U=-1.1648936170212765-beta=316227.7660168379 -0.037153969546739454
U=-1.1648936170212765-beta=316227.7660168379 15
(np.float64(0.8595316389424795), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1382978723404256-beta=316227.7660168379 0.7250866573826896
Gamma-solution-U=-1.1382978723404256-beta=316227.7660168379 -0.0318089196834736
U=-1.1382978723404256-beta=316227.7660168379 17
(np.float64(0.8805484971457618), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1117021276595744-beta=316227.7660168379 0.7081335517966635
Gamma-solution-U=-1.1117021276595744-beta=316227.7660168379 -0.027743425268696227
U=-1.1117021276595744-beta=316227.7660168379 17
(np.float64(0.9025955934962637), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0851063829787233-beta=316227.7660168379 0.6911360372896523
Gamma-solution-U=-1.0851063829787233-beta=316227.7660168379 -0.024215060242515192
U=-1.0851063829787233-beta=316227.7660168379 16
(np.float64(0.9257505841357355), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0585106382978724-beta=316227.7660168379 0.6742273406246112
Gamma-solution-U=-1.0585106382978724-beta=316227.7660168379 -0.021048427708250498
U=-1.0585106382978724-beta=316227.7660168379 16
(np.float64(0.9500991309937369), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0319148936170213-beta=316227.7660168379 0.6572520305780926
Gamma-solution-U=-1.0319148936170213-beta=316227.7660168379 -0.01817956727239002
U=-1.0319148936170213-beta=316227.7660168379 16
(np.float64(0.975735960754278), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0053191489361701-beta=316227.7660168379 0.6402878227618202
Gamma-solution-U=-1.0053191489361701-beta=316227.7660168379 -0.015581876043853323
U=-1.0053191489361701-beta=316227.7660168379 16
(np.float64(1.002766096480066), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.978723404255319-beta=316227.7660168379 0.6233680238665328
Gamma-solution-U=-0.978723404255319-beta=316227.7660168379 -0.0132450231411648
U=-0.978723404255319-beta=316227.7660168379 16
(np.float64(1.031306295654222), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9521276595744679-beta=316227.7660168379 0.6063594071292754
Gamma-solution-U=-0.9521276595744679-beta=316227.7660168379 -0.011157721397754339
U=-0.9521276595744679-beta=316227.7660168379 18
(np.float64(1.0614867361602256), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9255319148936172-beta=316227.7660168379 0.589439608233988
Gamma-solution-U=-0.9255319148936172-beta=316227.7660168379 -0.009308920939618447
U=-0.9255319148936172-beta=316227.7660168379 17
(np.float64(1.0934530015482418), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8989361702127661-beta=316227.7660168379 0.5725198093387006
Gamma-solution-U=-0.8989361702127661-beta=316227.7660168379 -0.007690997184084424
U=-0.8989361702127661-beta=316227.7660168379 17
(np.float64(1.1273684294599173), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8723404255319149-beta=316227.7660168379 0.5556888282853832
Gamma-solution-U=-0.8723404255319149-beta=316227.7660168379 -0.006345661008084087
U=-0.8723404255319149-beta=316227.7660168379 18
(np.float64(1.1634169031522015), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8457446808510638-beta=316227.7660168379 0.5386358026271408
Gamma-solution-U=-0.8457446808510638-beta=316227.7660168379 -0.0048349168679214785
U=-0.8457446808510638-beta=316227.7660168379 19
(np.float64(1.2018061868245042), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8191489361702127-beta=316227.7660168379 0.521827026034316
Gamma-solution-U=-0.8191489361702127-beta=316227.7660168379 -0.0037610329120470543
U=-0.8191489361702127-beta=316227.7660168379 18
(np.float64(1.2427719324882365), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7925531914893615-beta=316227.7660168379 0.5048073070668123
Gamma-solution-U=-0.7925531914893615-beta=316227.7660168379 -0.0028949992746324362
U=-0.7925531914893615-beta=316227.7660168379 18
(np.float64(1.2865825216008393), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7659574468085104-beta=316227.7660168379 0.4889866289659039
Gamma-solution-U=-0.7659574468085104-beta=316227.7660168379 -0.0021938522538032124
U=-0.7659574468085104-beta=316227.7660168379 18
(np.float64(1.3335449516567939), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7393617021276597-beta=316227.7660168379 0.4709233003552526
Gamma-solution-U=-0.7393617021276597-beta=316227.7660168379 -0.001631652938957594
U=-0.7393617021276597-beta=316227.7660168379 18
(np.float64(1.3840120406721488), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7127659574468086-beta=316227.7660168379 0.45397019476922645
Gamma-solution-U=-0.7127659574468086-beta=316227.7660168379 -0.0011877125584021857
U=-0.7127659574468086-beta=316227.7660168379 19
(np.float64(1.4383913071305545), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6861702127659575-beta=316227.7660168379 0.4371392137159091
Gamma-solution-U=-0.6861702127659575-beta=316227.7660168379 -0.0008437750416228022
U=-0.6861702127659575-beta=316227.7660168379 19
(np.float64(1.497155998303348), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6595744680851063-beta=316227.7660168379 0.4203082326625917
Gamma-solution-U=-0.6595744680851063-beta=316227.7660168379 -0.0005831989734468017
U=-0.6595744680851063-beta=316227.7660168379 20
(np.float64(1.560858898818393), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6329787234042552-beta=316227.7660168379 0.40363268283272186
Gamma-solution-U=-0.6329787234042552-beta=316227.7660168379 -0.00039077446929411055
U=-0.6329787234042552-beta=316227.7660168379 21
(np.float64(1.6301497730628276), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6063829787234041-beta=316227.7660168379 0.38855585415831223
Gamma-solution-U=-0.6063829787234041-beta=316227.7660168379 -0.00025276635737717004
U=-0.6063829787234041-beta=316227.7660168379 21
(np.float64(1.7057976082471176), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5797872340425534-beta=316227.7660168379 0.3721023489333674
Gamma-solution-U=-0.5797872340425534-beta=316227.7660168379 -0.00015701735794708367
U=-0.5797872340425534-beta=316227.7660168379 23
(np.float64(1.7887192737375905), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5531914893617023-beta=316227.7660168379 -93.59661934382756
Gamma-solution-U=-0.5531914893617023-beta=316227.7660168379 -9.30356933364946e-05
U=-0.5531914893617023-beta=316227.7660168379 23
(np.float64(1.880016865035182), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5265957446808511-beta=316227.7660168379 0.3644196056029613
Gamma-solution-U=-0.5265957446808511-beta=316227.7660168379 -5.2032998176664296e-05
U=-0.5265957446808511-beta=316227.7660168379 23
(np.float64(1.9810269660452833), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5-beta=316227.7660168379 0.3717581797957336
Gamma-solution-U=-0.5-beta=316227.7660168379 -2.6914511501977513e-05
U=-0.5-beta=316227.7660168379 24
Solutions-for-beta=316227.7660168379: [-1.22117796e+00 -1.19586094e+00 -1.16996559e+00 -1.14276994e+00
 -1.11017477e+00 -1.08588298e+00 -1.06111299e+00 -1.03527311e+00
 -1.00365794e+00 -9.80408804e-01 -9.56784162e-01 -9.32300800e-01
 -9.01710940e-01 -8.79522942e-01 -8.57064084e-01 -8.33937584e-01
 -8.08392033e-01 -7.83324070e-01 -7.62051776e-01 -7.40283881e-01
 -7.17058360e-01 -6.91926714e-01 -6.71861861e-01 -6.51456550e-01
 -6.30129512e-01 -6.05463557e-01 -5.86625974e-01 -5.67589766e-01
 -5.47986188e-01 -5.24087631e-01 -5.06494156e-01 -4.88835181e-01
 -4.70862553e-01 -4.51702835e-01 -4.31636401e-01 -4.15362963e-01
 -3.98967871e-01 -3.82089047e-01 -3.62245550e-01 -3.47361298e-01
 -3.32510632e-01 -3.17509867e-01 -3.01701504e-01 -2.85038463e-01
 -2.71706611e-01 -2.58426405e-01 -2.45004375e-01 -2.29690437e-01
 -2.16781602e-01 -2.05132732e-01 -1.93591955e-01 -1.81992481e-01
 -1.68072746e-01 -1.57887572e-01 -1.48043710e-01 -1.38391773e-01
 -1.28835948e-01 -1.18949989e-01 -1.08675531e-01 -1.00707211e-01
 -9.30114249e-02 -8.55548115e-02 -7.82614148e-02 -7.05803535e-02
 -6.32055316e-02 -5.74065183e-02 -5.19209119e-02 -4.67326680e-02
 -4.18239452e-02 -3.71539695e-02 -3.18089197e-02 -2.77434253e-02
 -2.42150602e-02 -2.10484277e-02 -1.81795673e-02 -1.55818760e-02
 -1.32450231e-02 -1.11577214e-02 -9.30892094e-03 -7.69099718e-03
 -6.34566101e-03 -4.83491687e-03 -3.76103291e-03 -2.89499927e-03
 -2.19385225e-03 -1.63165294e-03 -1.18771256e-03 -8.43775042e-04
 -5.83198973e-04 -3.90774469e-04 -2.52766357e-04 -1.57017358e-04
 -9.30356933e-05 -5.20329982e-05 -2.69145115e-05]
(np.float64(0.31436029937909615), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.0-beta=1000000.0 1.8309798122118082
Gamma-solution-U=-3.0-beta=1000000.0 -1.2211779623280747
U=-3.0-beta=1000000.0 12
(np.float64(0.31734181398851774), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.973404255319149-beta=1000000.0 1.819544515058169
Gamma-solution-U=-2.973404255319149-beta=1000000.0 -1.1958609410332497
U=-2.973404255319149-beta=1000000.0 11
(np.float64(0.320377146551178), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9468085106382977-beta=1000000.0 1.8066659279725172
Gamma-solution-U=-2.9468085106382977-beta=1000000.0 -1.1699655853848103
U=-2.9468085106382977-beta=1000000.0 11
(np.float64(0.32346776750295775), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9202127659574466-beta=1000000.0 1.793898363189328
Gamma-solution-U=-2.9202127659574466-beta=1000000.0 -1.1427699422617879
U=-2.9202127659574466-beta=1000000.0 11
(np.float64(0.3266152013398805), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.893617021276596-beta=1000000.0 1.7795764861716634
Gamma-solution-U=-2.893617021276596-beta=1000000.0 -1.1101747672460331
U=-2.893617021276596-beta=1000000.0 12
(np.float64(0.3298210291255402), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.867021276595745-beta=1000000.0 1.7669199436909366
Gamma-solution-U=-2.867021276595745-beta=1000000.0 -1.085882980372948
U=-2.867021276595745-beta=1000000.0 11
(np.float64(0.33308689113939577), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8404255319148937-beta=1000000.0 1.7535972673954348
Gamma-solution-U=-2.8404255319148937-beta=1000000.0 -1.0611129886874384
U=-2.8404255319148937-beta=1000000.0 11
(np.float64(0.33641448967525245), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8138297872340425-beta=1000000.0 1.740940724914708
Gamma-solution-U=-2.8138297872340425-beta=1000000.0 -1.0352731093938583
U=-2.8138297872340425-beta=1000000.0 11
(np.float64(0.3398055919999613), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7872340425531914-beta=1000000.0 1.726951914804431
Gamma-solution-U=-2.7872340425531914-beta=1000000.0 -1.0036579447716338
U=-2.7872340425531914-beta=1000000.0 11
(np.float64(0.34326203348314244), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7606382978723403-beta=1000000.0 1.713407193904004
Gamma-solution-U=-2.7606382978723403-beta=1000000.0 -0.980408804395364
U=-2.7606382978723403-beta=1000000.0 11
(np.float64(0.34678572090957605), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7340425531914896-beta=1000000.0 1.699196339188802
Gamma-solution-U=-2.7340425531914896-beta=1000000.0 -0.9567841622208852
U=-2.7340425531914896-beta=1000000.0 11
(np.float64(0.3503786359868237), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7074468085106385-beta=1000000.0 1.6859846851957627
Gamma-solution-U=-2.7074468085106385-beta=1000000.0 -0.9323007998180203
U=-2.7074468085106385-beta=1000000.0 11
(np.float64(0.35404283906163586), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6808510638297873-beta=1000000.0 1.6714407635731732
Gamma-solution-U=-2.6808510638297873-beta=1000000.0 -0.9017109396078614
U=-2.6808510638297873-beta=1000000.0 13
(np.float64(0.3577804730597909), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.654255319148936-beta=1000000.0 1.6568968419505836
Gamma-solution-U=-2.654255319148936-beta=1000000.0 -0.8795229422416564
U=-2.654255319148936-beta=1000000.0 12
(np.float64(0.361593767665196), np.float64(-1.5917033206389144e+48))
