Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(0.45721335988832923), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.158823529411764-beta=100000.0 1.3746026539251943
Gamma-solution-U=-2.158823529411764-beta=100000.0 -0.4776055065443703
U=-2.158823529411764-beta=100000.0 16
(np.float64(0.4662203232549656), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.117647058823529-beta=100000.0 1.3458867353932646
Gamma-solution-U=-2.117647058823529-beta=100000.0 -0.4476912670719533
U=-2.117647058823529-beta=100000.0 16
(np.float64(0.4755845032990323), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.076470588235294-beta=100000.0 1.3204903837049642
Gamma-solution-U=-2.076470588235294-beta=100000.0 -0.4198468631614462
U=-2.076470588235294-beta=100000.0 15
(np.float64(0.48532758080152955), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0352941176470583-beta=100000.0 1.2950152061819153
Gamma-solution-U=-2.0352941176470583-beta=100000.0 -0.39443673340281377
U=-2.0352941176470583-beta=100000.0 16
(np.float64(0.49547302728643067), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.994117647058823-beta=100000.0 1.2604539634253342
Gamma-solution-U=-1.994117647058823-beta=100000.0 -0.364929435970319
U=-1.994117647058823-beta=100000.0 17
(np.float64(0.5060462938038276), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.952941176470588-beta=100000.0 1.243521952076776
Gamma-solution-U=-1.952941176470588-beta=100000.0 -0.3418789619708952
U=-1.952941176470588-beta=100000.0 16
(np.float64(0.5170750241096664), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9117647058823524-beta=100000.0 1.2176870622937486
Gamma-solution-U=-1.9117647058823524-beta=100000.0 -0.318758860460819
U=-1.9117647058823524-beta=100000.0 17
(np.float64(0.5285892960012968), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8705882352941172-beta=100000.0 1.1916134745604268
Gamma-solution-U=-1.8705882352941172-beta=100000.0 -0.2922223448655724
U=-1.8705882352941172-beta=100000.0 18
(np.float64(0.540621895244962), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.829411764705882-beta=100000.0 1.1656409171223459
Gamma-solution-U=-1.829411764705882-beta=100000.0 -0.2715190549537004
U=-1.829411764705882-beta=100000.0 16
(np.float64(0.5532086273485328), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7882352941176465-beta=100000.0 1.1395684396120487
Gamma-solution-U=-1.7882352941176465-beta=100000.0 -0.25091872878331545
U=-1.7882352941176465-beta=100000.0 17
(np.float64(0.5663886734233158), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7470588235294113-beta=100000.0 1.113328318425033
Gamma-solution-U=-1.7470588235294113-beta=100000.0 -0.22733750957299387
U=-1.7470588235294113-beta=100000.0 18
(np.float64(0.5802049975844676), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7058823529411757-beta=100000.0 1.0871836764181353
Gamma-solution-U=-1.7058823529411757-beta=100000.0 -0.2090901207227734
U=-1.7058823529411757-beta=100000.0 18
(np.float64(0.5947048148136621), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6647058823529406-beta=100000.0 1.060990184598154
Gamma-solution-U=-1.6647058823529406-beta=100000.0 -0.19120421269850926
U=-1.6647058823529406-beta=100000.0 17
(np.float64(0.6099401300182506), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6235294117647054-beta=100000.0 1.0347345202887936
Gamma-solution-U=-1.6235294117647054-beta=100000.0 -0.17270886507624789
U=-1.6235294117647054-beta=100000.0 17
(np.float64(0.6259683612557918), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5823529411764699-beta=100000.0 1.0084644230801132
Gamma-solution-U=-1.5823529411764699-beta=100000.0 -0.1548759519280217
U=-1.5823529411764699-beta=100000.0 17
(np.float64(0.6428530628648046), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5411764705882347-beta=100000.0 0.9822198610009991
Gamma-solution-U=-1.5411764705882347-beta=100000.0 -0.13981318330939235
U=-1.5411764705882347-beta=100000.0 18
(np.float64(0.6606647676994101), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4999999999999996-beta=100000.0 0.9559519842383679
Gamma-solution-U=-1.4999999999999996-beta=100000.0 -0.1249852854496901
U=-1.4999999999999996-beta=100000.0 18
(np.float64(0.6794819720004855), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.458823529411764-beta=100000.0 0.929650800784998
Gamma-solution-U=-1.458823529411764-beta=100000.0 -0.10909564598868612
U=-1.458823529411764-beta=100000.0 19
(np.float64(0.6993922919041128), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4176470588235288-beta=100000.0 0.9033873649144653
Gamma-solution-U=-1.4176470588235288-beta=100000.0 -0.09685400478322559
U=-1.4176470588235288-beta=100000.0 18
(np.float64(0.7204938275284699), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3764705882352937-beta=100000.0 0.8705380860618561
Gamma-solution-U=-1.3764705882352937-beta=100000.0 -0.08522616715628761
U=-1.3764705882352937-beta=100000.0 18
(np.float64(0.7428967794468405), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.335294117647058-beta=100000.0 0.8508249660366118
Gamma-solution-U=-1.335294117647058-beta=100000.0 -0.07390194477158772
U=-1.335294117647058-beta=100000.0 18
(np.float64(0.7667253737600163), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.294117647058823-beta=100000.0 0.824520451914168
Gamma-solution-U=-1.294117647058823-beta=100000.0 -0.06236161432565586
U=-1.294117647058823-beta=100000.0 19
(np.float64(0.7921201667604431), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2529411764705878-beta=100000.0 0.7982448035903644
Gamma-solution-U=-1.2529411764705878-beta=100000.0 -0.05359222373136666
U=-1.2529411764705878-beta=100000.0 19
(np.float64(0.8192408194793457), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2117647058823522-beta=100000.0 0.7719669348205116
Gamma-solution-U=-1.2117647058823522-beta=100000.0 -0.045541698489098045
U=-1.2117647058823522-beta=100000.0 18
(np.float64(0.8482694578166633), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.170588235294117-beta=100000.0 0.7456923967197326
Gamma-solution-U=-1.170588235294117-beta=100000.0 -0.03813836422434348
U=-1.170588235294117-beta=100000.0 18
(np.float64(0.8794147676994103), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.129411764705882-beta=100000.0 0.7194078666117321
Gamma-solution-U=-1.129411764705882-beta=100000.0 -0.030339262996271963
U=-1.129411764705882-beta=100000.0 20
(np.float64(0.9129170199516627), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0882352941176463-beta=100000.0 0.6931499818563225
Gamma-solution-U=-1.0882352941176463-beta=100000.0 -0.02461158979705697
U=-1.0882352941176463-beta=100000.0 19
(np.float64(0.9490542808080247), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0470588235294112-beta=100000.0 0.6669076402232577
Gamma-solution-U=-1.0470588235294112-beta=100000.0 -0.019779308182217892
U=-1.0470588235294112-beta=100000.0 19
(np.float64(0.9881501478163695), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.005882352941176-beta=100000.0 0.6406630781441436
Gamma-solution-U=-1.005882352941176-beta=100000.0 -0.015634140020893
U=-1.005882352941176-beta=100000.0 19
(np.float64(1.030583466886403), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9647058823529404-beta=100000.0 0.6144307285183004
Gamma-solution-U=-0.9647058823529404-beta=100000.0 -0.012114485954754587
U=-0.9647058823529404-beta=100000.0 20
(np.float64(1.0768006488034447), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9235294117647053-beta=100000.0 0.6301670296693374
Gamma-solution-U=-0.9235294117647053-beta=100000.0 -0.00917906941037304
U=-0.9235294117647053-beta=100000.0 21
(np.float64(1.1273314343660774), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8823529411764701-beta=100000.0 0.5619815723889587
Gamma-solution-U=-0.8823529411764701-beta=100000.0 -0.006805452761395877
U=-0.8823529411764701-beta=100000.0 20
(np.float64(1.1828092898439326), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.841176470588235-beta=100000.0 0.5357769783387312
Gamma-solution-U=-0.841176470588235-beta=100000.0 -0.004632255454183236
U=-0.841176470588235-beta=100000.0 21
(np.float64(1.2439981010327452), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7999999999999989-beta=100000.0 0.5096056909792424
Gamma-solution-U=-0.7999999999999989-beta=100000.0 -0.0031194286733709406
U=-0.7999999999999989-beta=100000.0 21
(np.float64(1.3118275583970862), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7588235294117638-beta=100000.0 0.4835076783393788
Gamma-solution-U=-0.7588235294117638-beta=100000.0 -0.0020301842925338105
U=-0.7588235294117638-beta=100000.0 22
(np.float64(1.3874407239835647), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7176470588235286-beta=100000.0 0.4576183876281448
Gamma-solution-U=-0.7176470588235286-beta=100000.0 -0.0012609459290155041
U=-0.7176470588235286-beta=100000.0 22
(np.float64(1.4722589705979623), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6764705882352935-beta=100000.0 0.4323619240409471
Gamma-solution-U=-0.6764705882352935-beta=100000.0 -0.0007395182123064946
U=-0.6764705882352935-beta=100000.0 23
(np.float64(1.5680721751068187), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6352941176470583-beta=100000.0 0.4092848282510886
Gamma-solution-U=-0.6352941176470583-beta=100000.0 -0.0004044572397268786
U=-0.6352941176470583-beta=100000.0 23
(np.float64(1.6771664178644277), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5941176470588232-beta=100000.0 0.39420244846155583
Gamma-solution-U=-0.5941176470588232-beta=100000.0 -0.0002026575197747722
U=-0.5941176470588232-beta=100000.0 25
(np.float64(1.8025087393306194), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5529411764705872-beta=100000.0 0.4067268744023522
Gamma-solution-U=-0.5529411764705872-beta=100000.0 -8.992226295177996e-05
U=-0.5529411764705872-beta=100000.0 26
(np.float64(1.9480210895384942), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.511764705882352-beta=100000.0 0.4864331160092661
Gamma-solution-U=-0.511764705882352-beta=100000.0 -3.218264926548706e-05
U=-0.511764705882352-beta=100000.0 27
(np.float64(2.1189981010327466), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.47058823529411686-beta=100000.0 0.576612091407469
Gamma-solution-U=-0.47058823529411686-beta=100000.0 -7.107686612493869e-06
U=-0.47058823529411686-beta=100000.0 28
(np.float64(2.3227652243204178), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4294117647058817-beta=100000.0 0.5631373145575935
Gamma-solution-U=-0.4294117647058817-beta=100000.0 -6.897761637440257e-07
U=-0.4294117647058817-beta=100000.0 31
(np.float64(2.569755676790322), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.38823529411764657-beta=100000.0 0.5172828831945253
Gamma-solution-U=-0.38823529411764657-beta=100000.0 -3.175940250154871e-08
U=-0.38823529411764657-beta=100000.0 35
(np.float64(2.875354033236136), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3470588235294114-beta=100000.0 10657.114590806315
Gamma-solution-U=-0.3470588235294114-beta=100000.0 -6.833044618445854e-10
U=-0.3470588235294114-beta=100000.0 39
(np.float64(3.2632288702635237), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3058823529411754-beta=100000.0 56802.02619040564
Gamma-solution-U=-0.3058823529411754-beta=100000.0 -5.222560788083096e-12
U=-0.3058823529411754-beta=100000.0 45
(np.float64(3.771775878810534), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.26470588235294024-beta=100000.0 962370124.696712
Gamma-solution-U=-0.26470588235294024-beta=100000.0 -8.443526248551018e-13
U=-0.26470588235294024-beta=100000.0 45
(np.float64(4.467682311559075), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2235294117647051-beta=100000.0 2368223660.855001
Gamma-solution-U=-0.2235294117647051-beta=100000.0 -8.443526248551018e-13
U=-0.2235294117647051-beta=100000.0 45
(np.float64(5.477869068774698), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.18235294117646994-beta=100000.0 3774077197.0132904
Gamma-solution-U=-0.18235294117646994-beta=100000.0 -8.443526248551018e-13
U=-0.18235294117646994-beta=100000.0 45
(np.float64(7.077331434366102), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1411764705882348-beta=100000.0 5179930733.17158
Gamma-solution-U=-0.1411764705882348-beta=100000.0 -8.443526248551018e-13
U=-0.1411764705882348-beta=100000.0 45
(np.float64(9.993998101032744), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1-beta=100000.0 6585784269.329858
Gamma-solution-U=-0.1-beta=100000.0 -8.443526248551018e-13
U=-0.1-beta=100000.0 45
Solutions-for-beta=100000.0: [-4.09347491e+00 -4.02721362e+00 -3.95085131e+00 -3.87798648e+00
 -3.81044281e+00 -3.73020758e+00 -3.66669886e+00 -3.59461711e+00
 -3.52364393e+00 -3.45918374e+00 -3.38210918e+00 -3.32142467e+00
 -3.25370243e+00 -3.18451785e+00 -3.12322947e+00 -3.04922501e+00
 -2.99141768e+00 -2.92796016e+00 -2.86065155e+00 -2.80258509e+00
 -2.73161293e+00 -2.67671656e+00 -2.61736640e+00 -2.55210244e+00
 -2.49727546e+00 -2.42935324e+00 -2.37737861e+00 -2.32196677e+00
 -2.25895062e+00 -2.20735591e+00 -2.14836226e+00 -2.09349023e+00
 -2.04185762e+00 -1.98130883e+00 -1.93292279e+00 -1.88017199e+00
 -1.82517868e+00 -1.77718656e+00 -1.71933940e+00 -1.67412675e+00
 -1.62605555e+00 -1.57262808e+00 -1.52816275e+00 -1.47768938e+00
 -1.43118899e+00 -1.38726111e+00 -1.33610162e+00 -1.29507492e+00
 -1.25119763e+00 -1.20442403e+00 -1.16435804e+00 -1.11598329e+00
 -1.07831673e+00 -1.03909794e+00 -9.94271281e-01 -9.57909725e-01
 -9.19241359e-01 -8.78422205e-01 -8.43363783e-01 -8.01359047e-01
 -7.68593760e-01 -7.34867699e-01 -6.96110952e-01 -6.65002280e-01
 -6.32634471e-01 -5.97273247e-01 -5.67906368e-01 -5.36883410e-01
 -5.05086510e-01 -4.77605507e-01 -4.47691267e-01 -4.19846863e-01
 -3.94436733e-01 -3.64929436e-01 -3.41878962e-01 -3.18758860e-01
 -2.92222345e-01 -2.71519055e-01 -2.50918729e-01 -2.27337510e-01
 -2.09090121e-01 -1.91204213e-01 -1.72708865e-01 -1.54875952e-01
 -1.39813183e-01 -1.24985285e-01 -1.09095646e-01 -9.68540048e-02
 -8.52261672e-02 -7.39019448e-02 -6.23616143e-02 -5.35922237e-02
 -4.55416985e-02 -3.81383642e-02 -3.03392630e-02 -2.46115898e-02
 -1.97793082e-02 -1.56341400e-02 -1.21144860e-02 -9.17906941e-03
 -6.80545276e-03 -4.63225545e-03 -3.11942867e-03 -2.03018429e-03
 -1.26094593e-03 -7.39518212e-04 -4.04457240e-04 -2.02657520e-04
 -8.99222630e-05 -3.21826493e-05 -7.10768661e-06 -6.89776164e-07
 -3.17594025e-08 -6.83304462e-10 -5.22256079e-12 -8.44352625e-13
 -8.44352625e-13 -8.44352625e-13 -8.44352625e-13 -8.44352625e-13]
(np.float64(0.19399810103426235), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-5.0-beta=316227.7660168379 2.4017454691716007
Gamma-solution-U=-5.0-beta=316227.7660168379 -4.093474903947003
U=-5.0-beta=316227.7660168379 14
(np.float64(0.19565883650282698), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.958823529411765-beta=316227.7660168379 2.3969715101657125
Gamma-solution-U=-4.958823529411765-beta=316227.7660168379 -4.027213616540617
U=-4.958823529411765-beta=316227.7660168379 14
(np.float64(0.19734738333091303), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.91764705882353-beta=316227.7660168379 2.3928636849745994
Gamma-solution-U=-4.91764705882353-beta=316227.7660168379 -3.9508513061514465
U=-4.91764705882353-beta=316227.7660168379 14
(np.float64(0.199064446028231), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.876470588235294-beta=316227.7660168379 2.385913688840446
Gamma-solution-U=-4.876470588235294-beta=316227.7660168379 -3.8779864764282186
U=-4.876470588235294-beta=316227.7660168379 14
(np.float64(0.20081075310238888), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.8352941176470585-beta=316227.7660168379 2.3798518711259926
Gamma-solution-U=-4.8352941176470585-beta=316227.7660168379 -3.8104428041522684
U=-4.8352941176470585-beta=316227.7660168379 15
(np.float64(0.20258705808947708), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.794117647058823-beta=316227.7660168379 2.357147810272408
Gamma-solution-U=-4.794117647058823-beta=316227.7660168379 -3.7302075793037526
U=-4.794117647058823-beta=316227.7660168379 14
(np.float64(0.20439414063822273), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.752941176470588-beta=316227.7660168379 2.3651858249706943
Gamma-solution-U=-4.752941176470588-beta=316227.7660168379 -3.666698860767618
U=-4.752941176470588-beta=316227.7660168379 13
(np.float64(0.20623280765099142), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.711764705882353-beta=316227.7660168379 2.3574253660285645
Gamma-solution-U=-4.711764705882353-beta=316227.7660168379 -3.5946171098360886
U=-4.711764705882353-beta=316227.7660168379 14
(np.float64(0.20810389448514394), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.670588235294118-beta=316227.7660168379 2.3494872714024946
Gamma-solution-U=-4.670588235294118-beta=316227.7660168379 -3.523643926109094
U=-4.670588235294118-beta=316227.7660168379 13
(np.float64(0.21000826621850632), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.629411764705882-beta=316227.7660168379 2.342626093110311
Gamma-solution-U=-4.629411764705882-beta=316227.7660168379 -3.4591837428221908
U=-4.629411764705882-beta=316227.7660168379 13
(np.float64(0.2119468189829803), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.588235294117647-beta=316227.7660168379 2.3329227438750872
Gamma-solution-U=-4.588235294117647-beta=316227.7660168379 -3.382109173725928
U=-4.588235294117647-beta=316227.7660168379 14
(np.float64(0.21392048137061423), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.547058823529412-beta=316227.7660168379 2.326105974503889
Gamma-solution-U=-4.547058823529412-beta=316227.7660168379 -3.321424670577758
U=-4.547058823529412-beta=316227.7660168379 13
(np.float64(0.21593021591676886), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.5058823529411764-beta=316227.7660168379 2.3177459951284614
Gamma-solution-U=-4.5058823529411764-beta=316227.7660168379 -3.2537024310765608
U=-4.5058823529411764-beta=316227.7660168379 15
(np.float64(0.21797702066535588), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.464705882352941-beta=316227.7660168379 2.3085644507148113
Gamma-solution-U=-4.464705882352941-beta=316227.7660168379 -3.1845178520255577
U=-4.464705882352941-beta=316227.7660168379 15
(np.float64(0.22006193082149636), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.423529411764706-beta=316227.7660168379 2.300737378391204
Gamma-solution-U=-4.423529411764706-beta=316227.7660168379 -3.1232294679398636
U=-4.423529411764706-beta=316227.7660168379 14
(np.float64(0.22218602049734962), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.38235294117647-beta=316227.7660168379 2.2902013618875112
Gamma-solution-U=-4.38235294117647-beta=316227.7660168379 -3.049225004488531
U=-4.38235294117647-beta=316227.7660168379 14
(np.float64(0.22435040455729757), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.341176470588235-beta=316227.7660168379 2.2821855516497176
Gamma-solution-U=-4.341176470588235-beta=316227.7660168379 -2.9914176778197747
U=-4.341176470588235-beta=316227.7660168379 15
(np.float64(0.22655624056914606), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.3-beta=316227.7660168379 2.259648024249827
Gamma-solution-U=-4.3-beta=316227.7660168379 -2.927960154629168
U=-4.3-beta=316227.7660168379 15
(np.float64(0.2288047308685165), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.258823529411765-beta=316227.7660168379 2.262656728646561
Gamma-solution-U=-4.258823529411765-beta=316227.7660168379 -2.8606515525750797
U=-4.258823529411765-beta=316227.7660168379 14
(np.float64(0.2310971247441647), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.2176470588235295-beta=316227.7660168379 2.2535862065353736
Gamma-solution-U=-4.2176470588235295-beta=316227.7660168379 -2.8025850897055493
U=-4.2176470588235295-beta=316227.7660168379 15
(np.float64(0.23343472075257224), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.1764705882352935-beta=316227.7660168379 2.2421176026909957
Gamma-solution-U=-4.1764705882352935-beta=316227.7660168379 -2.7316129308307566
U=-4.1764705882352935-beta=316227.7660168379 15
(np.float64(0.23581886917081998), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.135294117647058-beta=316227.7660168379 2.2328805471261144
Gamma-solution-U=-4.135294117647058-beta=316227.7660168379 -2.6767165574792324
U=-4.135294117647058-beta=316227.7660168379 14
(np.float64(0.23825097459748074), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.094117647058823-beta=316227.7660168379 2.2225221663063617
Gamma-solution-U=-4.094117647058823-beta=316227.7660168379 -2.617366401563399
U=-4.094117647058823-beta=316227.7660168379 15
(np.float64(0.24073249871205626), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.052941176470588-beta=316227.7660168379 2.215694294704917
Gamma-solution-U=-4.052941176470588-beta=316227.7660168379 -2.552102442945932
U=-4.052941176470588-beta=316227.7660168379 15
(np.float64(0.24326496320435032), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.011764705882353-beta=316227.7660168379 2.200595261570015
Gamma-solution-U=-4.011764705882353-beta=316227.7660168379 -2.4972754582262766
U=-4.011764705882353-beta=316227.7660168379 14
(np.float64(0.24584995288611416), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.9705882352941178-beta=316227.7660168379 2.1880386391615043
Gamma-solution-U=-3.9705882352941178-beta=316227.7660168379 -2.4293532352554754
U=-3.9705882352941178-beta=316227.7660168379 15
(np.float64(0.2484891189983342), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.929411764705882-beta=316227.7660168379 2.177336089204118
Gamma-solution-U=-3.929411764705882-beta=316227.7660168379 -2.377378613054902
U=-3.929411764705882-beta=316227.7660168379 14
(np.float64(0.2511841827286647), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.8882352941176466-beta=316227.7660168379 2.1746826561752637
Gamma-solution-U=-3.8882352941176466-beta=316227.7660168379 -2.321966773279771
U=-3.8882352941176466-beta=316227.7660168379 16
(np.float64(0.2539369389547516), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.8470588235294114-beta=316227.7660168379 2.1527779558994093
Gamma-solution-U=-3.8470588235294114-beta=316227.7660168379 -2.2589506160545705
U=-3.8470588235294114-beta=316227.7660168379 14
(np.float64(0.2567492602305529), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.8058823529411763-beta=316227.7660168379 2.1409651829173977
Gamma-solution-U=-3.8058823529411763-beta=316227.7660168379 -2.2073559125117583
U=-3.8058823529411763-beta=316227.7660168379 14
(np.float64(0.2596231010342623), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.764705882352941-beta=316227.7660168379 2.1278423467663283
Gamma-solution-U=-3.764705882352941-beta=316227.7660168379 -2.148362262043129
U=-3.764705882352941-beta=316227.7660168379 14
(np.float64(0.26256050229808536), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.723529411764706-beta=316227.7660168379 2.1147972262269827
Gamma-solution-U=-3.723529411764706-beta=316227.7660168379 -2.093490233862469
U=-3.723529411764706-beta=316227.7660168379 14
(np.float64(0.26556359624193004), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.6823529411764704-beta=316227.7660168379 2.101840923529607
Gamma-solution-U=-3.6823529411764704-beta=316227.7660168379 -2.0418576198958878
U=-3.6823529411764704-beta=316227.7660168379 15
(np.float64(0.26863461153507007), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.641176470588235-beta=316227.7660168379 2.0873747175187414
Gamma-solution-U=-3.641176470588235-beta=316227.7660168379 -1.9813088308416282
U=-3.641176470588235-beta=316227.7660168379 13
(np.float64(0.2717758788120401), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.5999999999999996-beta=316227.7660168379 2.0740076323022545
Gamma-solution-U=-3.5999999999999996-beta=316227.7660168379 -1.932922793560902
U=-3.5999999999999996-beta=316227.7660168379 14
(np.float64(0.2749898365714524), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.5588235294117645-beta=316227.7660168379 2.05968575528459
Gamma-solution-U=-3.5588235294117645-beta=316227.7660168379 -1.880171988480678
U=-3.5588235294117645-beta=316227.7660168379 14
(np.float64(0.2782790374891118), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.5176470588235293-beta=316227.7660168379 2.044764357833628
Gamma-solution-U=-3.5176470588235293-beta=316227.7660168379 -1.8251786761145186
U=-3.5176470588235293-beta=316227.7660168379 14
(np.float64(0.28164615517977837), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.476470588235294-beta=316227.7660168379 2.030153822829561
Gamma-solution-U=-3.476470588235294-beta=316227.7660168379 -1.7771865588909663
U=-3.476470588235294-beta=316227.7660168379 15
(np.float64(0.2850939914452212), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.4352941176470586-beta=316227.7660168379 2.0141555090447123
Gamma-solution-U=-3.4352941176470586-beta=316227.7660168379 -1.7193393998731947
U=-3.4352941176470586-beta=316227.7660168379 15
(np.float64(0.28862548404986027), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.394117647058823-beta=316227.7660168379 1.9989454536073479
Gamma-solution-U=-3.394117647058823-beta=316227.7660168379 -1.6741267531286912
U=-3.394117647058823-beta=316227.7660168379 15
(np.float64(0.29224371506935004), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.352941176470588-beta=316227.7660168379 1.9831802866576707
Gamma-solution-U=-3.352941176470588-beta=316227.7660168379 -1.6260555492961286
U=-3.352941176470588-beta=316227.7660168379 15
(np.float64(0.295951919861971), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.3117647058823527-beta=316227.7660168379 1.9592216737862598
Gamma-solution-U=-3.3117647058823527-beta=316227.7660168379 -1.5726280831710788
U=-3.3117647058823527-beta=316227.7660168379 16
(np.float64(0.2997534967177155), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.2705882352941176-beta=316227.7660168379 1.9500290271423635
Gamma-solution-U=-3.2705882352941176-beta=316227.7660168379 -1.5281627496411503
U=-3.2705882352941176-beta=316227.7660168379 15
(np.float64(0.30365201724555557), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.229411764705882-beta=316227.7660168379 1.9326984457279648
Gamma-solution-U=-3.229411764705882-beta=316227.7660168379 -1.477689383592907
U=-3.229411764705882-beta=316227.7660168379 16
(np.float64(0.3076512375656276), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.188235294117647-beta=316227.7660168379 1.915323455392581
Gamma-solution-U=-3.188235294117647-beta=316227.7660168379 -1.4311889857024467
U=-3.188235294117647-beta=316227.7660168379 16
(np.float64(0.3117551103800567), np.float64(-1.5917033206389144e+48))
