Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(2.4289436327071523), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4085106382978725-beta=100000.0 0.6086120496462399
Gamma-solution-U=-0.4085106382978725-beta=100000.0 -1.5755219852872375e-07
U=-0.4085106382978725-beta=100000.0 30
(np.float64(2.628914289984149), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.37765957446808507-beta=100000.0 1.7294465859407637
Gamma-solution-U=-0.37765957446808507-beta=100000.0 -1.2839448819392287e-08
U=-0.37765957446808507-beta=100000.0 33
(np.float64(2.8644625488625706), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3468085106382981-beta=100000.0 0.45254688885165706
Gamma-solution-U=-0.3468085106382981-beta=100000.0 -6.656533087075487e-10
U=-0.3468085106382981-beta=100000.0 37
(np.float64(3.1460101310236515), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3159574468085107-beta=100000.0 765633.1352956514
Gamma-solution-U=-0.3159574468085107-beta=100000.0 -1.9410386831872404e-11
U=-0.3159574468085107-beta=100000.0 40
(np.float64(3.4884896526076528), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.28510638297872326-beta=100000.0 283795241.0571265
Gamma-solution-U=-0.28510638297872326-beta=100000.0 -9.138362221628504e-13
U=-0.28510638297872326-beta=100000.0 42
(np.float64(3.914081359345924), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2542553191489363-beta=100000.0 1335175606.7636223
Gamma-solution-U=-0.2542553191489363-beta=100000.0 -9.138362221628504e-13
U=-0.2542553191489363-beta=100000.0 42
(np.float64(4.457217442230964), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.22340425531914887-beta=100000.0 2386555972.4701347
Gamma-solution-U=-0.22340425531914887-beta=100000.0 -9.138362221628504e-13
U=-0.22340425531914887-beta=100000.0 42
(np.float64(5.174397131786338), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1925531914893619-beta=100000.0 3437936338.1766315
Gamma-solution-U=-0.1925531914893619-beta=100000.0 -9.138362221628504e-13
U=-0.1925531914893619-beta=100000.0 42
(np.float64(6.165237492356276), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.16170212765957448-beta=100000.0 4489316703.883142
Gamma-solution-U=-0.16170212765957448-beta=100000.0 -9.138362221628504e-13
U=-0.16170212765957448-beta=100000.0 42
(np.float64(7.623303388804699), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1308510638297875-beta=100000.0 5540697069.58964
Gamma-solution-U=-0.1308510638297875-beta=100000.0 -9.138362221628504e-13
U=-0.1308510638297875-beta=100000.0 42
(np.float64(9.981026966040487), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1-beta=100000.0 6592077435.296154
Gamma-solution-U=-0.1-beta=100000.0 -9.138362221628504e-13
U=-0.1-beta=100000.0 42
Solutions-for-beta=100000.0: [-1.22117796e+00 -1.19176752e+00 -1.16146865e+00 -1.12828007e+00
 -1.09466407e+00 -1.06612500e+00 -1.03634487e+00 -1.00087500e+00
 -9.73846534e-01 -9.46165487e-01 -9.16514409e-01 -8.84860318e-01
 -8.58878431e-01 -8.32035322e-01 -7.99365326e-01 -7.74851629e-01
 -7.49952367e-01 -7.23877145e-01 -6.94324598e-01 -6.71054214e-01
 -6.47299272e-01 -6.21712919e-01 -5.95678563e-01 -5.73718566e-01
 -5.51193140e-01 -5.24087631e-01 -5.03676773e-01 -4.83135104e-01
 -4.61958739e-01 -4.37500238e-01 -4.18621123e-01 -3.99629068e-01
 -3.79980075e-01 -3.58066112e-01 -3.40831341e-01 -3.23547093e-01
 -3.05689278e-01 -2.86110644e-01 -2.70643932e-01 -2.55229968e-01
 -2.39470255e-01 -2.21963506e-01 -2.08379395e-01 -1.94975003e-01
 -1.81521547e-01 -1.65954962e-01 -1.54318034e-01 -1.43004992e-01
 -1.31894038e-01 -1.20627973e-01 -1.08675531e-01 -9.94581895e-02
 -9.06015344e-02 -8.20422971e-02 -7.35462873e-02 -6.44219330e-02
 -5.76322944e-02 -5.12828948e-02 -4.53310876e-02 -3.97443206e-02
 -3.43954959e-02 -2.86501701e-02 -2.44841949e-02 -2.08087288e-02
 -1.75317316e-02 -1.46164373e-02 -1.20460924e-02 -9.80308877e-03
 -7.87286555e-03 -6.30673036e-03 -4.59977118e-03 -3.42812049e-03
 -2.51152679e-03 -1.79759684e-03 -1.25133341e-03 -8.43425383e-04
 -5.47670776e-04 -3.40456529e-04 -2.00831873e-04 -1.10730160e-04
 -5.52611595e-05 -2.31524086e-05 -6.98566025e-06 -1.30700231e-06
 -1.57552199e-07 -1.28394488e-08 -6.65653309e-10 -1.94103868e-11
 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13
 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13]
(np.float64(0.3143602993786165), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.0-beta=316227.7660168379 1.8309576077513154
Gamma-solution-U=-3.0-beta=316227.7660168379 -1.2211779623748464
U=-3.0-beta=316227.7660168379 12
(np.float64(0.317823813053524), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9691489361702126-beta=316227.7660168379 1.8166024240429122
Gamma-solution-U=-2.9691489361702126-beta=316227.7660168379 -1.1917675185046543
U=-2.9691489361702126-beta=316227.7660168379 11
(np.float64(0.3213600580076293), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9382978723404256-beta=316227.7660168379 1.8020807068808151
Gamma-solution-U=-2.9382978723404256-beta=316227.7660168379 -1.1614686465442754
U=-2.9382978723404256-beta=316227.7660168379 11
(np.float64(0.3249713495066809), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.907446808510638-beta=316227.7660168379 1.787114900508868
Gamma-solution-U=-2.907446808510638-beta=316227.7660168379 -1.1282800668090316
U=-2.907446808510638-beta=316227.7660168379 12
(np.float64(0.3286601021399577), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.876595744680851-beta=316227.7660168379 1.771760516078302
Gamma-solution-U=-2.876595744680851-beta=316227.7660168379 -1.094664070428034
U=-2.876595744680851-beta=316227.7660168379 11
(np.float64(0.33242883520416167), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.845744680851064-beta=316227.7660168379 1.7941204077942527
Gamma-solution-U=-2.845744680851064-beta=316227.7660168379 -1.0661249982528052
U=-2.845744680851064-beta=316227.7660168379 11
(np.float64(0.3362801784413527), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8148936170212764-beta=316227.7660168379 1.7412293829011103
Gamma-solution-U=-2.8148936170212764-beta=316227.7660168379 -1.0363448680380765
U=-2.8148936170212764-beta=316227.7660168379 11
(np.float64(0.34021687815838975), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7840425531914894-beta=316227.7660168379 1.7251866601952768
Gamma-solution-U=-2.7840425531914894-beta=316227.7660168379 -1.0008749991424915
U=-2.7840425531914894-beta=316227.7660168379 11
(np.float64(0.3442418037578025), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.753191489361702-beta=316227.7660168379 1.709532515548062
Gamma-solution-U=-2.753191489361702-beta=316227.7660168379 -0.9738465332748181
U=-2.753191489361702-beta=316227.7660168379 11
(np.float64(0.34835795471273134), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.722340425531915-beta=316227.7660168379 1.6935342017632136
Gamma-solution-U=-2.722340425531915-beta=316227.7660168379 -0.9461654862825882
U=-2.722340425531915-beta=316227.7660168379 11
(np.float64(0.35256846802156777), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6914893617021276-beta=316227.7660168379 1.6772805366827013
Gamma-solution-U=-2.6914893617021276-beta=316227.7660168379 -0.916514408466464
U=-2.6914893617021276-beta=316227.7660168379 12
(np.float64(0.3568766261812288), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6606382978723406-beta=316227.7660168379 1.6605938846225852
Gamma-solution-U=-2.6606382978723406-beta=316227.7660168379 -0.8848603176622905
U=-2.6606382978723406-beta=316227.7660168379 13
(np.float64(0.36128586572165855), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.629787234042553-beta=316227.7660168379 1.6441070727069016
Gamma-solution-U=-2.629787234042553-beta=316227.7660168379 -0.8588784310552953
U=-2.629787234042553-beta=316227.7660168379 13
(np.float64(0.36579978634818944), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.598936170212766-beta=316227.7660168379 1.6273871139560467
Gamma-solution-U=-2.598936170212766-beta=316227.7660168379 -0.8320353215247092
U=-2.598936170212766-beta=316227.7660168379 12
(np.float64(0.3704221607428805), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.568085106382979-beta=316227.7660168379 1.6100898392323868
Gamma-solution-U=-2.568085106382979-beta=316227.7660168379 -0.7993653255106985
U=-2.568085106382979-beta=316227.7660168379 14
(np.float64(0.37515694508092257), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5372340425531914-beta=316227.7660168379 1.593103426955622
Gamma-solution-U=-2.5372340425531914-beta=316227.7660168379 -0.774851628534599
U=-2.5372340425531914-beta=316227.7660168379 12
(np.float64(0.3800082903237212), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5063829787234044-beta=316227.7660168379 1.5759060723041782
Gamma-solution-U=-2.5063829787234044-beta=316227.7660168379 -0.7499523667288686
U=-2.5063829787234044-beta=316227.7660168379 12
(np.float64(0.3849805543564134), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.475531914893617-beta=316227.7660168379 1.5584311618965783
Gamma-solution-U=-2.475531914893617-beta=316227.7660168379 -0.7238771445231779
U=-2.475531914893617-beta=316227.7660168379 12
(np.float64(0.3900783150444128), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.44468085106383-beta=316227.7660168379 1.5406675935025758
Gamma-solution-U=-2.44468085106383-beta=316227.7660168379 -0.6943245975580101
U=-2.44468085106383-beta=316227.7660168379 14
(np.float64(0.39530638429120646), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4138297872340426-beta=316227.7660168379 1.523026149641282
Gamma-solution-U=-2.4138297872340426-beta=316227.7660168379 -0.671054214048523
U=-2.4138297872340426-beta=316227.7660168379 14
(np.float64(0.4006698231881403), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.382978723404255-beta=316227.7660168379 1.505195967865802
Gamma-solution-U=-2.382978723404255-beta=316227.7660168379 -0.6472992712967748
U=-2.382978723404255-beta=316227.7660168379 13
(np.float64(0.40617395835645453), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3521276595744682-beta=316227.7660168379 1.4870771281039195
Gamma-solution-U=-2.3521276595744682-beta=316227.7660168379 -0.6217129185162724
U=-2.3521276595744682-beta=316227.7660168379 13
(np.float64(0.41182439959248757), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.321276595744681-beta=316227.7660168379 1.4687917548883431
Gamma-solution-U=-2.321276595744681-beta=316227.7660168379 -0.5956785625704226
U=-2.321276595744681-beta=316227.7660168379 13
(np.float64(0.41762705893892), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2904255319148934-beta=316227.7660168379 1.4505729950542443
Gamma-solution-U=-2.2904255319148934-beta=316227.7660168379 -0.5737185657783197
U=-2.2904255319148934-beta=316227.7660168379 12
(np.float64(0.42358817131835286), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2595744680851064-beta=316227.7660168379 1.4322321106874367
Gamma-solution-U=-2.2595744680851064-beta=316227.7660168379 -0.551193140173406
U=-2.2595744680851064-beta=316227.7660168379 13
(np.float64(0.4297143168806054), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=316227.7660168379 1.4134138304200403
Gamma-solution-U=-2.228723404255319-beta=316227.7660168379 -0.5240876309500571
U=-2.228723404255319-beta=316227.7660168379 13
(np.float64(0.43601244523211763), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.197872340425532-beta=316227.7660168379 1.3261391984542568
Gamma-solution-U=-2.197872340425532-beta=316227.7660168379 -0.503676772357786
U=-2.197872340425532-beta=316227.7660168379 14
(np.float64(0.442489901735023), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1670212765957446-beta=316227.7660168379 1.376110336792635
Gamma-solution-U=-2.1670212765957446-beta=316227.7660168379 -0.48313510332346143
U=-2.1670212765957446-beta=316227.7660168379 13
(np.float64(0.4491544560851238), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1361702127659576-beta=316227.7660168379 1.4023893157855125
Gamma-solution-U=-2.1361702127659576-beta=316227.7660168379 -0.46195873850437186
U=-2.1361702127659576-beta=316227.7660168379 14
(np.float64(0.4560143334025343), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1053191489361702-beta=316227.7660168379 1.3382184249621785
Gamma-solution-U=-2.1053191489361702-beta=316227.7660168379 -0.4375002377878871
U=-2.1053191489361702-beta=316227.7660168379 12
(np.float64(0.4630782480965653), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.074468085106383-beta=316227.7660168379 1.3192780201620733
Gamma-solution-U=-2.074468085106383-beta=316227.7660168379 -0.41862112333191437
U=-2.074468085106383-beta=316227.7660168379 12
(np.float64(0.4703554407980161), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.043617021276596-beta=316227.7660168379 1.3001821841385206
Gamma-solution-U=-2.043617021276596-beta=316227.7660168379 -0.3996290679450765
U=-2.043617021276596-beta=316227.7660168379 12
(np.float64(0.4778557186879893), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0127659574468084-beta=316227.7660168379 1.2810086325032441
Gamma-solution-U=-2.0127659574468084-beta=316227.7660168379 -0.379980074687983
U=-2.0127659574468084-beta=316227.7660168379 13
(np.float64(0.485589499593324), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9819148936170212-beta=316227.7660168379 1.3394507725195124
Gamma-solution-U=-1.9819148936170212-beta=316227.7660168379 -0.3580661113977247
U=-1.9819148936170212-beta=316227.7660168379 13
(np.float64(0.49356786026556665), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.951063829787234-beta=316227.7660168379 1.24233956455555
Gamma-solution-U=-1.951063829787234-beta=316227.7660168379 -0.34083134117669167
U=-1.951063829787234-beta=316227.7660168379 13
(np.float64(0.5018025893139814), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9202127659574468-beta=316227.7660168379 1.2229994794665797
Gamma-solution-U=-1.9202127659574468-beta=316227.7660168379 -0.3235470932307612
U=-1.9202127659574468-beta=316227.7660168379 13
(np.float64(0.5103062453245626), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8893617021276596-beta=316227.7660168379 1.2034706564634232
Gamma-solution-U=-1.8893617021276596-beta=316227.7660168379 -0.30568927830655046
U=-1.8893617021276596-beta=316227.7660168379 13
(np.float64(0.5190922207676645), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8585106382978724-beta=316227.7660168379 1.210698208353733
Gamma-solution-U=-1.8585106382978724-beta=316227.7660168379 -0.28611064383696394
U=-1.8585106382978724-beta=316227.7660168379 14
(np.float64(0.5281748123782286), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.827659574468085-beta=316227.7660168379 1.1645462372200652
Gamma-solution-U=-1.827659574468085-beta=316227.7660168379 -0.27064393143781795
U=-1.827659574468085-beta=316227.7660168379 13
(np.float64(0.5375692987865504), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7968085106382978-beta=316227.7660168379 1.1450063119866625
Gamma-solution-U=-1.7968085106382978-beta=316227.7660168379 -0.2552299683438064
U=-1.7968085106382978-beta=316227.7660168379 13
(np.float64(0.5472920262862472), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7659574468085106-beta=316227.7660168379 1.1254441822927672
Gamma-solution-U=-1.7659574468085106-beta=316227.7660168379 -0.23947025480583836
U=-1.7659574468085106-beta=316227.7660168379 13
(np.float64(0.5573605037522116), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7351063829787234-beta=316227.7660168379 1.1057599280661632
Gamma-solution-U=-1.7351063829787234-beta=316227.7660168379 -0.22196350583029376
U=-1.7351063829787234-beta=316227.7660168379 14
(np.float64(0.5677935078680049), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7042553191489362-beta=316227.7660168379 1.0861644916815292
Gamma-solution-U=-1.7042553191489362-beta=316227.7660168379 -0.20837939465288524
U=-1.7042553191489362-beta=316227.7660168379 13
(np.float64(0.5786111999931536), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.673404255319149-beta=316227.7660168379 1.0665357486061564
Gamma-solution-U=-1.673404255319149-beta=316227.7660168379 -0.19497500329399636
U=-1.673404255319149-beta=316227.7660168379 13
(np.float64(0.5898352562007237), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6425531914893616-beta=316227.7660168379 1.0468736988400449
Gamma-solution-U=-1.6425531914893616-beta=316227.7660168379 -0.1815215473801548
U=-1.6425531914893616-beta=316227.7660168379 13
(np.float64(0.6014890122499037), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6117021276595744-beta=316227.7660168379 1.0272227513041796
Gamma-solution-U=-1.6117021276595744-beta=316227.7660168379 -0.1659549616226113
U=-1.6117021276595744-beta=316227.7660168379 14
(np.float64(0.6135976255338431), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5808510638297872-beta=316227.7660168379 1.007516292617083
Gamma-solution-U=-1.5808510638297872-beta=316227.7660168379 -0.1543180335022137
U=-1.5808510638297872-beta=316227.7660168379 14
(np.float64(0.6261882563678639), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.55-beta=316227.7660168379 0.9878653450812179
Gamma-solution-U=-1.55-beta=316227.7660168379 -0.1430049918854639
U=-1.55-beta=316227.7660168379 13
(np.float64(0.6392902713674121), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5191489361702128-beta=316227.7660168379 0.9681144774731364
Gamma-solution-U=-1.5191489361702128-beta=316227.7660168379 -0.13189403774309028
U=-1.5191489361702128-beta=316227.7660168379 13
(np.float64(0.6529354721210516), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4882978723404257-beta=316227.7660168379 0.9484968366280099
Gamma-solution-U=-1.4882978723404257-beta=316227.7660168379 -0.12062797318032681
U=-1.4882978723404257-beta=316227.7660168379 15
(np.float64(0.6671583529065972), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=316227.7660168379 0.9287792757106671
Gamma-solution-U=-1.4574468085106382-beta=316227.7660168379 -0.10867553054029216
U=-1.4574468085106382-beta=316227.7660168379 16
(np.float64(0.6819963918469238), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.426595744680851-beta=316227.7660168379 0.9091061237143093
Gamma-solution-U=-1.426595744680851-beta=316227.7660168379 -0.09945818948378435
U=-1.426595744680851-beta=316227.7660168379 14
(np.float64(0.6974903806794296), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3957446808510638-beta=316227.7660168379 0.8894329717179515
Gamma-solution-U=-1.3957446808510638-beta=316227.7660168379 -0.09060153440485291
U=-1.3957446808510638-beta=316227.7660168379 14
(np.float64(0.7136847992487128), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3648936170212767-beta=316227.7660168379 0.8696932063401163
Gamma-solution-U=-1.3648936170212767-beta=316227.7660168379 -0.08204229709155567
U=-1.3648936170212767-beta=316227.7660168379 14
(np.float64(0.7306282419623487), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3340425531914895-beta=316227.7660168379 0.8500533610344972
Gamma-solution-U=-1.3340425531914895-beta=316227.7660168379 -0.07354628724387935
U=-1.3340425531914895-beta=316227.7660168379 15
(np.float64(0.7483739048207934), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3031914893617023-beta=316227.7660168379 0.830313595656662
Gamma-solution-U=-1.3031914893617023-beta=316227.7660168379 -0.06442193299834192
U=-1.3031914893617023-beta=316227.7660168379 16
(np.float64(0.7669801433028084), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2723404255319148-beta=316227.7660168379 0.8106404436603042
Gamma-solution-U=-1.2723404255319148-beta=316227.7660168379 -0.057632294384324746
U=-1.2723404255319148-beta=316227.7660168379 16
(np.float64(0.7865111134317443), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2414893617021276-beta=316227.7660168379 0.7909117805127152
Gamma-solution-U=-1.2414893617021276-beta=316227.7660168379 -0.05128289479773632
U=-1.2414893617021276-beta=316227.7660168379 17
(np.float64(0.807037510860749), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2106382978723405-beta=316227.7660168379 0.7712275262861111
Gamma-solution-U=-1.2106382978723405-beta=316227.7660168379 -0.04533108761318236
U=-1.2106382978723405-beta=316227.7660168379 15
(np.float64(0.8286374259190433), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1797872340425533-beta=316227.7660168379 0.7515765787502459
Gamma-solution-U=-1.1797872340425533-beta=316227.7660168379 -0.03974432056572178
U=-1.1797872340425533-beta=316227.7660168379 15
(np.float64(0.8513973364156535), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.148936170212766-beta=316227.7660168379 0.7319034267538881
Gamma-solution-U=-1.148936170212766-beta=316227.7660168379 -0.034395495892434444
U=-1.148936170212766-beta=316227.7660168379 16
(np.float64(0.8754132648083659), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1180851063829789-beta=316227.7660168379 0.712174763606299
Gamma-solution-U=-1.1180851063829789-beta=316227.7660168379 -0.028650172207207347
U=-1.1180851063829789-beta=316227.7660168379 16
(np.float64(0.9007921323857921), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0872340425531914-beta=316227.7660168379 0.6925016116099413
Gamma-solution-U=-1.0872340425531914-beta=316227.7660168379 -0.024484197294629768
U=-1.0872340425531914-beta=316227.7660168379 16
(np.float64(0.9276533507381333), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0563829787234043-beta=316227.7660168379 0.6728839707648148
Gamma-solution-U=-1.0563829787234043-beta=316227.7660168379 -0.02080874394500184
U=-1.0563829787234043-beta=316227.7660168379 16
(np.float64(0.9561307004851173), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.025531914893617-beta=316227.7660168379 0.6531108986962407
Gamma-solution-U=-1.025531914893617-beta=316227.7660168379 -0.01753174952575646
U=-1.025531914893617-beta=316227.7660168379 16
(np.float64(0.986374559628171), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9946808510638299-beta=316227.7660168379 0.6335598712325917
Gamma-solution-U=-0.9946808510638299-beta=316227.7660168379 -0.014616458828031408
U=-0.9946808510638299-beta=316227.7660168379 16
(np.float64(1.018554559864268), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9638297872340424-beta=316227.7660168379 0.6138201058547564
Gamma-solution-U=-0.9638297872340424-beta=316227.7660168379 -0.012046118467004308
U=-0.9638297872340424-beta=316227.7660168379 18
(np.float64(1.052862769922136), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9329787234042555-beta=316227.7660168379 0.5942246694701224
Gamma-solution-U=-0.9329787234042555-beta=316227.7660168379 -0.009803120777026731
U=-0.9329787234042555-beta=316227.7660168379 18
(np.float64(1.0895175320830193), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.902127659574468-beta=316227.7660168379 0.5745293130132721
Gamma-solution-U=-0.902127659574468-beta=316227.7660168379 -0.007872901382598897
U=-0.902127659574468-beta=316227.7660168379 18
(np.float64(1.1287681137864307), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8712765957446811-beta=316227.7660168379 0.5549116721681456
Gamma-solution-U=-0.8712765957446811-beta=316227.7660168379 -0.006306761176574514
U=-0.8712765957446811-beta=316227.7660168379 19
(np.float64(1.1709003837668022), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8404255319148937-beta=316227.7660168379 0.5352052134810491
Gamma-solution-U=-0.8404255319148937-beta=316227.7660168379 -0.0045998394453386935
U=-0.8404255319148937-beta=316227.7660168379 19
(np.float64(1.2162437860190023), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8095744680851062-beta=316227.7660168379 0.5156652882476463
Gamma-solution-U=-0.8095744680851062-beta=316227.7660168379 -0.0034282090100513827
U=-0.8095744680851062-beta=316227.7660168379 18
(np.float64(1.265179971509764), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7787234042553193-beta=316227.7660168379 0.49603654517227364
Gamma-solution-U=-0.7787234042553193-beta=316227.7660168379 -0.002511646272457992
U=-0.7787234042553193-beta=316227.7660168379 18
(np.float64(1.3181535663297783), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7478723404255319-beta=316227.7660168379 0.4764744154783784
Gamma-solution-U=-0.7478723404255319-beta=316227.7660168379 -0.0017977617690416062
U=-0.7478723404255319-beta=316227.7660168379 18
(np.float64(1.3756857197544816), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7170212765957449-beta=316227.7660168379 0.4567346501005431
Gamma-solution-U=-0.7170212765957449-beta=316227.7660168379 -0.0012515697585927924
U=-0.7170212765957449-beta=316227.7660168379 19
(np.float64(1.4383913071305545), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6861702127659575-beta=316227.7660168379 0.4371392137159091
Gamma-solution-U=-0.6861702127659575-beta=316227.7660168379 -0.0008437750416228022
U=-0.6861702127659575-beta=316227.7660168379 19
(np.float64(1.5070009920193097), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.65531914893617-beta=316227.7660168379 0.41762149294299883
Gamma-solution-U=-0.65531914893617-beta=316227.7660168379 -0.0005482062876196927
U=-0.65531914893617-beta=316227.7660168379 20
(np.float64(1.5823898280555044), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6244680851063831-beta=316227.7660168379 0.3983924301564911
Gamma-solution-U=-0.6244680851063831-beta=316227.7660168379 -0.00034130606455004965
U=-0.6244680851063831-beta=316227.7660168379 21
(np.float64(1.6656147796653553), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5936170212765957-beta=316227.7660168379 0.3797850922637735
Gamma-solution-U=-0.5936170212765957-beta=316227.7660168379 -0.00020221854631569913
U=-0.5936170212765957-beta=316227.7660168379 22
(np.float64(1.7579645841927307), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5627659574468087-beta=316227.7660168379 0.3653188862529077
Gamma-solution-U=-0.5627659574468087-beta=316227.7660168379 -0.00011299945757485234
U=-0.5627659574468087-beta=316227.7660168379 22
(np.float64(1.8610269660452834), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5319148936170213-beta=316227.7660168379 0.3552380611893113
Gamma-solution-U=-0.5319148936170213-beta=316227.7660168379 -5.8759972207847475e-05
U=-0.5319148936170213-beta=316227.7660168379 23
(np.float64(1.9767806815442206), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5010638297872343-beta=316227.7660168379 0.3705036277779072
Gamma-solution-U=-0.5010638297872343-beta=316227.7660168379 -2.768766340186914e-05
U=-0.5010638297872343-beta=316227.7660168379 24
(np.float64(2.1077237986244683), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4702127659574469-beta=316227.7660168379 0.43737236055108036
Gamma-solution-U=-0.4702127659574469-beta=316227.7660168379 -1.1026763671878558e-05
U=-0.4702127659574469-beta=316227.7660168379 26
(np.float64(2.2570560217353566), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.43936170212765946-beta=316227.7660168379 0.539435163204871
Gamma-solution-U=-0.43936170212765946-beta=316227.7660168379 -3.0942255700283834e-06
